Date,Key,Decopler Box,HV Board,HV CH,Flange ID,ADC Board Order,ADC Board,ADC CH,PMT,HV,Position,Coating,X,Y,Z
2019-07-22,0,V1,1,0,F1R11,0,99,0,1inch,800,VT23,0,0,0,0
2019-07-22,1,V1,2,0,F1R12,0,99,1,1inch,800,VT3,0,0,0,0
2019-07-22,2,V1,3,0,F1R10,0,99,2,1inch,800,VCB20,0,0,0,0
2019-07-22,3,V1,4,0,F1R6,0,99,3,1inch,800,VCT2,0,0,0,0
2019-07-22,4,V1,5,0,F1R7,0,99,4,1inch,800,VCB24,0,0,0,0
2019-07-22,5,V1,6,0,F1R8,0,99,5,1inch,800,VCT18,0,0,0,0
2019-07-22,6,V1,7,0,F1R9,0,99,6,1inch,800,VCT22,0,0,0,0
2019-07-22,7,V1,8,0,F2R2,0,99,7,1inch,800,VCB4,0,0,0,0
2019-07-22,8,V2,1,0,F1Y2,0,99,8,1inch,800,VCT17,0,0,0,0
2019-07-22,9,V2,2,0,F1Y1,0,99,9,1inch,800,VT19,0,0,0,0
2019-07-22,10,V2,3,0,F2R5,0,99,10,1inch,800,VCT10,0,0,0,0
2019-07-22,11,V2,4,0,F2R6,0,99,11,1inch,800,VCT14,0,0,0,0
2019-07-22,12,V2,5,0,F2R7,0,99,12,1inch,800,VCB16,0,0,0,0
2019-07-22,13,V2,6,0,F2R8,0,99,13,1inch,800,VT7,0,0,0,0
2019-07-22,14,V2,7,0,F2R11,0,99,14,1inch,800,VCB11,0,0,0,0
2019-07-22,16,V2,8,0,F2R10,1,64,0,1inch,800,VT15,0,0,0,0
2019-07-22,17,V3,1,0,F2R9,1,64,1,1inch,800,VT11,0,0,0,0
2019-07-22,18,V3,2,0,F2R1,1,64,2,1inch,800,VCB12,0,0,0,0
2019-07-22,19,V3,3,0,F2R12,1,64,3,1inch,800,VCT9,0,0,0,0
2019-07-22,20,V3,4,0,F2Y1,1,64,4,1inch,800,VCT13,0,0,0,0
2019-07-22,21,V3,5,0,F2Y2,1,64,5,1inch,800,VCB15,0,0,0,0
2019-07-22,22,V3,6,0,F2R3,1,64,6,1inch,800,VCT6,0,0,0,0
2019-07-22,23,V3,7,0,F2R4,1,64,7,1inch,800,VCB8,0,0,0,0
2019-07-22,24,3,4,0,F1B19,1,64,8,FB0561,1500,C22R5,0,0.746705,-0.746705,-0.422
2019-07-22,25,3,4,12,F1Y8,1,64,9,FB0491,1580,C17R1,0,-0.528,-0.914523,0.422
2019-07-22,26,3,4,24,F1Y13,1,64,10,FB0496,1420,C18R1,0,-0.273313,-1.02002,0.422
2019-07-22,27,3,4,36,F1G19,1,64,11,FB0502,1440,C3R4,1,0.914523,0.528,-0.211
2019-07-22,28,2,2,0,F1Y4,1,64,12,FB0652,1460,C16R2,1,-0.746705,-0.746705,0.211
2019-07-22,29,2,2,12,F1B2,1,64,13,FB0610,1390,C19R3,0,-1.93984E-16,-1.056,0
2019-07-22,30,2,2,24,F2B9,1,64,14,FB0575,1480,C8R5,0,-0.273313,1.02002,-0.422
2019-07-22,32,2,2,36,F2B12,2,104,0,FB0571,1620,C9R3,0,-0.528,0.914523,0
2019-07-22,33,1,0,36,F2Y16,2,104,1,FB0536,1730,C6R4,0,0.273313,1.02002,-0.211
2019-07-22,34,1,0,12,F2B21,2,104,2,FB0634,1320,C11R2,0,-0.914523,0.528,0.211
2019-07-22,35,1,0,24,F2B5,2,104,3,FB0569,1490,C8R1,0,-0.273313,1.02002,0.422
2019-07-22,36,3,4,1,F1B21,2,104,4,FB0516,1330,C23R2,0,0.914523,-0.528,0.211
2019-07-22,37,3,4,13,F1Y7,2,104,5,FB0494,1510,C16R5,0,-0.746705,-0.746705,-0.422
2019-07-22,38,3,4,25,F1Y11,2,104,6,FB0648,1420,C17R4,1,-0.528,-0.914523,-0.211
2019-07-22,39,3,4,37,F1G9,2,104,7,FB0509,1540,C1R4,1,1.056,0,-0.211
2019-07-22,40,2,2,1,F1B6,2,104,8,FB0644,1420,C20R2,1,0.273313,-1.02002,0.211
2019-07-22,41,2,2,13,F1B24,2,104,9,FB0522,1590,C23R5,0,0.914523,-0.528,-0.422
2019-07-22,42,2,2,25,F2G8,2,104,10,FB0578,1430,C13R3,0,-1.056,1.29323E-16,0
2019-07-22,43,2,2,37,F2Y9,2,104,11,FB0498,1910,C5R2,0,0.528,0.914523,0.211
2019-07-22,44,1,0,1,F2B20,2,104,12,FB0637,1330,C11R1,0,-0.914523,0.528,0.422
2019-07-22,45,1,0,13,F2G1,2,104,13,FB0587,1510,C12R1,0,-1.02002,0.273313,0.422
2019-07-22,46,1,0,25,F2B4,2,104,14,FB0542,1690,C7R5,0,6.46614E-17,1.056,-0.422
2019-07-22,48,3,4,2,F1B18,3,60,0,FB0560,1520,C22R4,0,0.746705,-0.746705,-0.211
2019-07-22,49,3,4,14,F1Y9,3,60,1,FB0486,1570,C17R2,0,-0.528,-0.914523,0.211
2019-07-22,50,3,4,26,F1G15,3,60,2,FB0482,1580,C2R5,0,1.02002,0.273313,-0.422
2019-07-22,51,3,4,38,F1R4,3,60,3,FB0469,1620,VB4,0,-999,-999,-999
2019-07-22,52,2,2,2,F1G4,3,60,4,FB0521,1590,C24R4,0,1.02002,-0.273313,-0.211
2019-07-22,53,2,2,14,F1G3,3,60,5,FB0565,1410,C24R3,0,1.02002,-0.273313,0
2019-07-22,54,2,2,26,F2B7,3,60,6,FB0573,1520,C8R3,0,-0.273313,1.02002,0
2019-07-22,55,2,2,38,F2G18,3,60,7,FB0535,1840,C15R3,0,-0.914523,-0.528,0
2019-07-22,56,1,0,2,F2G20,3,60,8,FB0533,1750,C15R5,0,-0.914523,-0.528,-0.422
2019-07-22,57,1,0,14,F2Y18,3,60,9,FB0538,1590,C7R1,0,6.46614E-17,1.056,0.422
2019-07-22,58,1,0,26,F2G6,3,60,10,FB0581,1560,C13R1,0,-1.056,1.29323E-16,0.422
2019-07-22,59,3,4,3,F1B20,3,60,11,FB0557,1500,C23R1,0,0.914523,-0.528,0.422
2019-07-22,60,3,4,15,F1G12,3,60,12,FB0508,1450,C2R2,1,1.02002,0.273313,0.211
2019-07-22,61,3,4,27,F1Y12,3,60,13,FB0489,1640,C17R5,0,-0.528,-0.914523,-0.422
2019-07-22,62,3,4,39,F1Y5,3,60,14,FB0493,1620,C16R3,0,-0.746705,-0.746705,0
2019-07-22,64,2,2,3,F1R5,4,105,0,FB0440,1730,VB5,0,-999,-999,-999
2019-07-22,65,2,2,15,F1R3,4,105,1,FB0468,1680,VB3,0,-999,-999,-999
2019-07-22,66,2,2,27,F2G12,4,105,2,FB0550,1540,C14R2,1,-1.02002,-0.273313,0.211
2019-07-22,67,2,2,39,F2B15,4,105,3,FB0572,1530,C10R1,0,-0.746705,0.746705,0.422
2019-07-22,68,1,0,3,F2B19,4,105,4,FB0630,1580,C10R5,0,-0.746705,0.746705,-0.422
2019-07-22,69,1,0,15,F2B24,4,105,5,FB0583,1490,C11R5,0,-0.914523,0.528,-0.422
2019-07-22,70,1,0,27,F2G3,4,105,6,FB0580,1430,C12R3,0,-1.02002,0.273313,0
2019-07-22,71,3,4,4,F1Y14,4,105,7,FB0647,1450,C18R2,1,-0.273313,-1.02002,0.211
2019-07-22,72,3,4,16,F1B12,4,105,8,FB0559,1970,C21R3,0,0.528,-0.914523,0
2019-07-22,73,3,4,28,F1G17,4,105,9,FB0477,1520,C3R2,0,0.914523,0.528,0.211
2019-07-22,74,3,4,40,F1G7,4,105,10,FB0519,1600,C1R2,0,1.056,0,0.211
2019-07-22,75,2,2,4,F1B3,4,105,11,FB0646,1420,C19R4,1,-1.93984E-16,-1.056,-0.211
2019-07-22,76,2,2,16,F1Y3,4,105,12,FB0461,1710,C16R1,0,-0.746705,-0.746705,0.422
2019-07-22,77,2,2,28,F2Y6,4,105,13,FB0505,1550,C4R4,0,0.746705,0.746705,-0.211
2019-07-22,78,2,2,40,F2G16,4,105,14,FB0534,1630,C15R1,0,-0.914523,-0.528,0.422
2019-07-22,80,3,4,5,F1B22,5,95,0,FB0517,1350,C23R3,0,0.914523,-0.528,0
2019-07-22,81,3,4,17,F1B11,5,95,1,FB0566,1520,C21R2,0,0.528,-0.914523,0.211
2019-07-22,82,3,4,29,F1B16,5,95,2,FB0650,1370,C22R2,1,0.746705,-0.746705,0.211
2019-07-22,83,3,4,41,F1G5,5,95,3,FB0518,1670,C24R5,0,1.02002,-0.273313,-0.422
2019-07-22,84,2,2,5,F1B1,5,95,4,FB0602,1420,C19R2,0,-1.93984E-16,-1.056,0.211
2019-07-22,85,2,2,17,F2G10,5,95,5,FB0585,1530,C13R5,0,-1.056,1.29323E-16,-0.422
2019-07-22,86,2,2,29,F2Y7,5,95,6,FB0499,1500,C4R5,0,0.746705,0.746705,-0.422
2019-07-22,87,2,2,41,F2B13,5,95,7,FB0551,1520,C9R4,1,-0.528,0.914523,-0.211
2019-07-22,88,1,0,5,F2Y14,5,95,8,FB0624,1530,C6R2,1,0.273313,1.02002,0.211
2019-07-22,89,1,0,17,F2Y5,5,95,9,FB0479,1530,C4R3,0,0.746705,0.746705,0
2019-07-22,90,1,0,4,F2B16,5,95,10,FB0547,1590,C10R2,1,-0.746705,0.746705,0.211
2019-07-22,91,1,0,16,F2G2,5,95,11,FB0548,1500,C12R2,1,-1.02002,0.273313,0.211
2019-07-22,92,1,0,28,F2Y3,5,95,12,FB0478,1500,C4R1,0,0.746705,0.746705,0.422
2019-07-22,93,0,0,0,F3G30,5,95,13,EJ301B,1425,C-1R1,1,-998,-998,-998
2019-07-22,94,0,0,0,F3G31,5,95,14,EJ301A,1425,C-2R1,1,-998,-998,-998
2019-07-22,96,2,2,19,F2B8,6,109,0,FB0568,1520,C8R4,0,-0.273313,1.02002,-0.211
2019-07-22,97,2,2,31,F2B14,6,109,1,FB0574,1440,C9R5,0,-0.528,0.914523,-0.422
2019-07-22,98,2,2,43,F2Y15,6,109,2,FB0541,1660,C6R3,0,0.273313,1.02002,0
2019-07-22,99,1,0,7,F2B23,6,109,3,FB0553,1600,C11R4,1,-0.914523,0.528,-0.211
2019-07-22,100,1,0,19,F2Y4,6,109,4,FB0506,1520,C4R2,1,0.746705,0.746705,0.211
2019-07-22,101,3,4,6,F1Y15,6,109,5,FB0488,1480,C18R3,0,-0.273313,-1.02002,0
2019-07-22,102,3,4,18,F1B10,6,109,6,FB0598,1570,C21R1,0,0.528,-0.914523,0.422
2019-07-22,103,3,4,30,F1B15,6,109,7,FB0558,1650,C22R1,0,0.746705,-0.746705,0.422
2019-07-22,104,3,4,42,F1G6,6,109,8,FB0512,1480,C1R1,0,1.056,0,0.422
2019-07-22,105,2,2,6,F1G2,6,109,9,FB0501,1560,C24R2,1,1.02002,-0.273313,0.211
2019-07-22,106,2,2,18,F2G13,6,109,10,FB0525,1540,C14R3,0,-1.02002,-0.273313,0
2019-07-22,107,2,2,30,F2B11,6,109,11,FB0570,1490,C9R2,0,-0.528,0.914523,0.211
2019-07-22,108,2,2,42,F2G17,6,109,12,FB0532,1590,C15R2,0,-0.914523,-0.528,0.211
2019-07-22,109,1,0,6,F2G19,6,109,13,FB0555,1690,C15R4,1,-0.914523,-0.528,-0.211
2019-07-22,110,1,0,18,F2B3,6,109,14,FB0622,1600,C7R4,1,6.46614E-17,1.056,-0.211
2019-07-22,112,3,4,8,F1G20,7,61,0,FB0483,1510,C3R5,0,0.914523,0.528,-0.422
2019-07-22,113,3,4,20,F1B8,7,61,1,FB0599,1490,C20R4,0,0.273313,-1.02002,-0.211
2019-07-22,114,3,4,32,F1G18,7,61,2,FB0473,1620,C3R3,0,0.914523,0.528,0
2019-07-22,115,3,4,44,F1B5,7,61,3,FB0609,1520,C20R1,0,0.273313,-1.02002,0.422
2019-07-22,116,2,2,8,F1Y18,7,61,4,FB0611,1410,C19R1,0,-1.93984E-16,-1.056,0.422
2019-07-22,117,2,2,20,F2G11,7,61,5,FB0531,1470,C14R1,0,-1.02002,-0.273313,0.422
2019-07-22,118,2,2,32,F2G14,7,61,6,FB0530,1410,C14R4,0,-1.02002,-0.273313,-0.211
2019-07-22,119,2,2,44,F2Y13,7,61,7,FB0539,1810,C6R1,0,0.273313,1.02002,0.422
2019-07-22,120,1,0,8,F2B2,7,61,8,FB0543,1750,C7R3,0,6.46614E-17,1.056,0
2019-07-22,121,1,0,20,F2G7,7,61,9,FB0586,1510,C13R2,0,-1.056,1.29323E-16,0.211
2019-07-22,122,3,4,7,F1B17,7,61,10,FB0563,1600,C22R3,0,0.746705,-0.746705,0
2019-07-22,123,3,4,19,F1G13,7,61,11,FB0484,1580,C2R3,0,1.02002,0.273313,0
2019-07-22,124,3,4,31,F1G16,7,61,12,FB0480,1520,C3R1,0,0.914523,0.528,0.422
2019-07-22,125,3,4,43,F1B7,7,61,13,FB0608,1590,C20R3,0,0.273313,-1.02002,0
2019-07-22,126,2,2,7,F1B23,7,61,14,FB0623,1450,C23R4,1,0.914523,-0.528,-0.211
2019-07-22,128,2,2,22,F2Y8,8,97,0,FB0503,1960,C5R1,0,0.528,0.914523,0.422
2019-07-22,129,2,2,34,F2G15,8,97,1,FB0524,1430,C14R5,0,-1.02002,-0.273313,-0.422
2019-07-22,130,2,2,46,F2B18,8,97,2,FB0638,1430,C10R4,0,-0.746705,0.746705,-0.211
2019-07-22,131,1,0,10,F2B1,8,97,3,FB0545,1550,C7R2,0,6.46614E-17,1.056,0.211
2019-07-22,132,1,0,22,F2B6,8,97,4,FB0546,1690,C8R2,1,-0.273313,1.02002,0.211
2019-07-22,133,3,4,9,F1Y16,8,97,5,FB0490,1700,C18R4,0,-0.273313,-1.02002,-0.211
2019-07-22,134,3,4,21,F1G14,8,97,6,FB0481,1480,C2R4,0,1.02002,0.273313,-0.211
2019-07-22,135,3,4,33,F1B13,8,97,7,FB0625,1580,C21R4,1,0.528,-0.914523,-0.211
2019-07-22,136,3,4,45,F1G8,8,97,8,FB0520,1780,C1R3,0,1.056,0,0
2019-07-22,137,2,2,9,F1G1,8,97,9,FB0567,1470,C24R1,0,1.02002,-0.273313,0.422
2019-07-22,138,2,2,21,F2G9,8,97,10,FB0554,1660,C13R4,1,-1.056,1.29323E-16,-0.211
2019-07-22,139,2,2,33,F2Y11,8,97,11,FB0500,1580,C5R4,1,0.528,0.914523,-0.211
2019-07-22,140,2,2,45,F2B17,8,97,12,FB0577,1350,C10R3,0,-0.746705,0.746705,0
2019-07-22,141,1,0,9,F2B22,8,97,13,FB0584,1540,C11R3,0,-0.914523,0.528,0
2019-07-22,142,1,0,21,F2G4,8,97,14,FB0582,1580,C12R4,0,-1.02002,0.273313,-0.211
2019-07-22,144,3,4,11,F1G10,9,98,0,FB0640,1530,C1R5,0,1.056,0,-0.422
2019-07-22,145,3,4,23,F1G11,9,98,1,FB0474,1480,C2R1,0,1.02002,0.273313,0.422
2019-07-22,146,3,4,35,F1B14,9,98,2,FB0564,1660,C21R5,0,0.528,-0.914523,-0.422
2019-07-22,147,3,4,47,F1B4,9,98,3,FB0600,1480,C19R5,0,-1.93984E-16,-1.056,-0.422
2019-07-22,148,0,0,0,F3G32,9,98,4,EJ301D,1425,C-3R1,1,-998,-998,-998
2019-07-22,149,2,2,23,F2B10,9,98,5,FB0576,1630,C9R1,0,-0.528,0.914523,0.422
2019-07-22,150,2,2,35,F2Y10,9,98,6,FB0540,1670,C5R3,0,0.528,0.914523,0
2019-07-22,151,2,2,47,F2Y12,9,98,7,FB0544,1600,C5R5,0,0.528,0.914523,-0.422
2019-07-22,152,1,0,11,F2Y17,9,98,8,FB0537,1700,C6R5,0,0.273313,1.02002,-0.422
2019-07-22,153,1,0,23,F2G5,9,98,9,FB0579,1430,C12R5,0,-1.02002,0.273313,-0.422
2019-07-22,154,3,4,10,F1Y17,9,98,10,FB0603,1500,C18R5,0,-0.273313,-1.02002,-0.422
2019-07-22,155,3,4,22,F1B9,9,98,11,FB0604,1330,C20R5,0,0.273313,-1.02002,-0.422
2019-07-22,156,3,4,34,F1Y10,9,98,12,FB0497,1600,C17R3,0,-0.528,-0.914523,0
2019-07-22,157,3,4,46,F1Y6,9,98,13,FB0485,1410,C16R4,0,-0.746705,-0.746705,-0.211
2019-07-22,158,2,2,10,F1R1,9,98,14,FB0472,1700,VB1,0,-999,-999,-999
2019-07-22,320,2,2,11,FR12,20,0,0,FB0471,1750,VB2,0,-999,-999,-999