Decopler Box,HV Board,HV CH,Flange,Flange Hole,Flange ID,ADC Board Order,ADC Board,ADC CH,PMT,HV,Position,Coating,X,Y,Z,ADCToPE,Threshold,ADCToPE2,HV On,SPE rate(kHz),"Type (1”,2uncoat,3coat)"
1,0,38,F1,B19,F1B19,1,64,8,FB0561,1500,C22R5,0,0.746705,-0.746705,-0.422,32.0535,11,64,1,5589.62,3
3,4,12,F1,Y8,F1Y8,1,64,9,FB0491,1580,C17R1,0,-0.528,-0.914523,0.422,36.7951,11,80,0,0,3
3,4,24,F1,Y13,F1Y13,1,64,10,FB0496,1420,C18R1,0,-0.273313,-1.02002,0.422,27.6383,9,192,1,4740.31,3
3,4,36,F1,G19,F1G19,1,64,11,FB0502,1440,C3R4,uncoated,0.914523,0.528,-0.211,26.6493,9,224,1,5333.69,2
1,0,37,F1,Y4,F1Y4,1,64,12,FB0652,1460,C16R2,uncoated,-0.746705,-0.746705,0.211,31.2183,11,144,1,4774.88,2
2,2,12,F1,B2,F1B2,1,64,13,FB0610,1390,C19R3,0,-1.93984E-16,-1.056,0,47.6338,17,120,1,5392.44,3
2,2,24,F2,B9,F2B9,1,64,14,FB0575,1480,C8R5,0,-0.273313,1.02002,-0.422,31.0307,11,208,1,4818.06,3
2,2,36,F2,B12,F2B12,2,104,0,FB0571,1620,C9R3,0,-0.528,0.914523,0,30.2866,11,280,0,0,3
1,0,36,F2,Y16,F2Y16,2,104,1,FB0536,1730,C6R4,0,0.273313,1.02002,-0.211,27.8066,9,176,1,5675.81,3
1,0,12,F2,B21,F2B21,2,104,2,FB0634,1320,C11R2,0,-0.914523,0.528,0.211,12.4216,7,40,1,0,3
1,0,24,F2,B5,F2B5,2,104,3,FB0569,1490,C8R1,0,-0.273313,1.02002,0.422,35.679,15,40,1,5902.31,3
3,4,1,F1,B21,F1B21,2,104,4,FB0516,1330,C23R2,0,0.914523,-0.528,0.211,19.8031,7,160,1,6274.31,3
3,4,13,F1,Y7,F1Y7,2,104,5,FB0494,1510,C16R5,0,-0.746705,-0.746705,-0.422,31.9843,9,168,0,0,3
3,4,25,F1,Y11,F1Y11,2,104,6,FB0648,1420,C17R4,uncoated,-0.528,-0.914523,-0.211,20.0641,7,40,1,4732.69,2
3,4,37,F1,G9,F1G9,2,104,7,FB0509,1540,C1R4,uncoated,1.056,0,-0.211,31.2818,11,160,1,5212,2
2,2,1,F1,B6,F1B6,2,104,8,FB0644,1420,C20R2,uncoated,0.273313,-1.02002,0.211,16.7459,7,184,1,0,2
2,2,13,F1,B24,F1B24,2,104,9,FB0522,1590,C23R5,0,0.914523,-0.528,-0.422,24.9194,9,184,1,5076.19,3
2,2,25,F2,G8,F2G8,2,104,10,FB0578,1430,C13R3,0,-1.056,1.29323E-16,0,29.3125,9,40,1,5529.75,3
2,2,37,F2,Y9,F2Y9,2,104,11,FB0498,1910,C5R2,0,0.528,0.914523,0.211,-1,-1,200,0,0,3
1,0,1,F2,B20,F2B20,2,104,12,FB0637,1330,C11R1,0,-0.914523,0.528,0.422,12.0508,7,168,1,0,3
1,0,13,F2,G1,F2G1,2,104,13,FB0587,1510,C12R1,0,-1.02002,0.273313,0.422,32.4654,11,248,1,5006.25,3
1,0,25,F2,B4,F2B4,2,104,14,FB0542,1690,C7R5,0,6.46614E-17,1.056,-0.422,25.6455,9,40,1,5199.81,3
3,4,2,F1,B18,F1B18,3,60,0,FB0560,1520,C22R4,0,0.746705,-0.746705,-0.211,-1,-1,152,1,5143.75,3
3,4,14,F1,Y9,F1Y9,3,60,1,FB0486,1570,C17R2,0,-0.528,-0.914523,0.211,36.2168,9,160,1,6217.19,3
3,4,26,F1,G15,F1G15,3,60,2,FB0482,1580,C2R5,0,1.02002,0.273313,-0.422,32.3282,11,40,1,5399.38,3
3,4,38,F1,R4,F1R4,3,60,3,FB0469,1620,VB4,0,-999,-999,-999,22.7376,9,224,1,1328.56,3
2,2,2,F1,G4,F1G4,3,60,4,FB0521,1590,C24R4,0,1.02002,-0.273313,-0.211,24.1606,9,176,1,5479.81,3
2,2,14,F1,G3,F1G3,3,60,5,FB0565,1410,C24R3,0,1.02002,-0.273313,0,19.7949,7,184,1,6161.88,3
2,2,26,F2,B7,F2B7,3,60,6,FB0573,1520,C8R3,0,-0.273313,1.02002,0,34.8247,11,40,1,6284.5,3
2,2,38,F2,G18,F2G18,3,60,7,FB0535,1840,C15R3,0,-0.914523,-0.528,0,33.2401,11,144,0,0,3
1,0,2,F2,G20,F2G20,3,60,8,FB0533,1750,C15R5,0,-0.914523,-0.528,-0.422,22.4555,9,184,1,4835.44,3
1,0,14,F2,Y18,F2Y18,3,60,9,FB0538,1590,C7R1,0,6.46614E-17,1.056,0.422,31.1506,11,192,0,0,3
1,0,26,F2,G6,F2G6,3,60,10,FB0581,1560,C13R1,0,-1.056,1.29323E-16,0.422,31.2433,11,40,1,4973.88,3
3,4,3,F1,B20,F1B20,3,60,11,FB0557,1500,C23R1,0,0.914523,-0.528,0.422,66.2054,23,160,1,5790.69,3
3,4,15,F1,G12,F1G12,3,60,12,FB0508,1450,C2R2,uncoated,1.02002,0.273313,0.211,39.6003,13,144,1,6106.5,2
3,4,27,F1,Y12,F1Y12,3,60,13,FB0489,1640,C17R5,0,-0.528,-0.914523,-0.422,41.82,13,40,0,0,3
3,4,39,F1,Y5,F1Y5,3,60,14,FB0493,1620,C16R3,0,-0.746705,-0.746705,0,27.5326,9,248,1,5709.94,3
2,2,3,F1,R5,F1R5,4,105,0,FB0440,1730,VB5,0,-999,-999,-999,40.8672,13,232,0,0,3
2,2,15,F1,R3,F1R3,4,105,1,FB0468,1680,VB3,0,-999,-999,-999,38.8112,15,160,1,1145.94,3
2,2,27,F2,G12,F2G12,4,105,2,FB0550,1540,C14R2,U,-1.02002,-0.273313,0.211,23.9762,9,40,1,5256.44,2
2,2,39,F2,B15,F2B15,4,105,3,FB0572,1530,C10R1,0,-0.746705,0.746705,0.422,38.1567,11,296,0,0,3
1,0,3,F2,B19,F2B19,4,105,4,FB0630,1580,C10R5,0,-0.746705,0.746705,-0.422,30.9334,9,136,1,5359.69,3
1,0,15,F2,B24,F2B24,4,105,5,FB0583,1490,C11R5,0,-0.914523,0.528,-0.422,24.6176,9,184,1,5348.88,3
1,0,27,F2,G3,F2G3,4,105,6,FB0580,1430,C12R3,0,-1.02002,0.273313,0,23.9701,9,40,1,5441.75,3
3,4,4,F1,Y14,F1Y14,4,105,7,FB0647,1450,C18R2,uncoated,-0.273313,-1.02002,0.211,18.1523,7,152,1,2583.69,2
3,4,16,F1,B12,F1B12,4,105,8,FB0559,1970,C21R3,0,0.528,-0.914523,0,17.3607,7,168,1,4978.88,3
3,4,28,F1,G17,F1G17,4,105,9,FB0477,1520,C3R2,0,0.914523,0.528,0.211,28.8577,9,40,1,6942.81,3
3,4,40,F1,G7,F1G7,4,105,10,FB0519,1600,C1R2,0,1.056,0,0.211,19.8799,7,104,1,0,3
2,2,4,F1,B3,F1B3,4,105,11,FB0646,1420,C19R4,uncoated,-1.93984E-16,-1.056,-0.211,14.3792,7,192,1,0,2
2,2,16,F1,Y3,F1Y3,4,105,12,FB0461,1710,C16R1,0,-0.746705,-0.746705,0.422,26.6323,9,232,1,4828,3
2,2,28,F2,Y6,F2Y6,4,105,13,FB0505,1550,C4R4,0,0.746705,0.746705,-0.211,29.8287,9,40,1,6092.94,3
2,2,40,F2,G16,F2G16,4,105,14,FB0534,1630,C15R1,0,-0.914523,-0.528,0.422,37.7681,13,168,1,4409.38,3
3,4,5,F1,B22,F1B22,5,95,0,FB0517,1350,C23R3,0,0.914523,-0.528,0,13.5674,7,168,1,0,3
3,4,17,F1,B11,F1B11,5,95,1,FB0566,1520,C21R2,0,0.528,-0.914523,0.211,26.4856,9,160,1,6091.56,3
3,4,29,F1,B16,F1B16,5,95,2,FB0650,1370,C22R2,uncoated,0.746705,-0.746705,0.211,22.4881,9,128,1,4172.44,2
3,4,41,F1,G5,F1G5,5,95,3,FB0518,1670,C24R5,0,1.02002,-0.273313,-0.422,16.5556,7,152,0,0,3
2,2,5,F1,B1,F1B1,5,95,4,FB0602,1420,C19R2,0,-1.93984E-16,-1.056,0.211,27.6769,9,160,1,5849.38,3
2,2,17,F2,G10,F2G10,5,95,5,FB0585,1530,C13R5,0,-1.056,1.29323E-16,-0.422,28.0596,9,136,1,4906.38,3
2,2,29,F2,Y7,F2Y7,5,95,6,FB0499,1500,C4R5,0,0.746705,0.746705,-0.422,34.2545,9,168,1,5293.75,3
2,2,41,F2,B13,F2B13,5,95,7,FB0551,1520,C9R4,U,-0.528,0.914523,-0.211,30.0092,11,184,1,4810.19,2
1,0,5,F2,Y14,F2Y14,5,95,8,FB0624,1530,C6R2,U,0.273313,1.02002,0.211,36.5234,11,224,0,0,2
1,0,17,F2,Y5,F2Y5,5,95,9,FB0479,1530,C4R3,0,0.746705,0.746705,0,29.4473,9,184,1,6291.06,3
1,0,4,F2,B16,F2B16,5,95,10,FB0547,1590,C10R2,U,-0.746705,0.746705,0.211,25.2229,9,176,1,5356.19,2
1,0,16,F2,G2,F2G2,5,95,11,FB0548,1500,C12R2,U,-1.02002,0.273313,0.211,22.6863,9,160,1,4985.69,2
1,0,28,F2,Y3,F2Y3,5,95,12,FB0478,1500,C4R1,0,0.746705,0.746705,0.422,25.6186,9,40,1,5324.19,3
0,0,0,F3,G30,F3G30,5,95,13,EJ301B,1425,C-1R1,U,-998,-998,-998,0,1,160,0,0,2
0,0,0,F3,G31,F3G31,5,95,14,EJ301A,1425,C-2R1,U,-998,-998,-998,0,1,136,0,0,2
2,2,19,F2,B8,F2B8,6,109,0,FB0568,1520,C8R4,0,-0.273313,1.02002,-0.211,24.9,9,-8,0,0,3
2,2,31,F2,B14,F2B14,6,109,1,FB0574,1440,C9R5,0,-0.528,0.914523,-0.422,11.1249,7,-8,1,5036.56,3
2,2,43,F2,Y15,F2Y15,6,109,2,FB0541,1660,C6R3,0,0.273313,1.02002,0,25.657,9,176,1,6670.25,3
1,0,7,F2,B23,F2B23,6,109,3,FB0553,1600,C11R4,U,-0.914523,0.528,-0.211,26.4412,9,136,1,5203.56,2
1,0,19,F2,Y4,F2Y4,6,109,4,FB0506,1520,C4R2,U,0.746705,0.746705,0.211,48.8379,15,144,1,6020.62,2
3,4,6,F1,Y15,F1Y15,6,109,5,FB0488,1480,C18R3,0,-0.273313,-1.02002,0,33.6431,11,160,1,5470.88,3
3,4,18,F1,B10,F1B10,6,109,6,FB0598,1570,C21R1,0,0.528,-0.914523,0.422,27.4465,9,312,1,4552.88,3
3,4,30,F1,B15,F1B15,6,109,7,FB0558,1650,C22R1,0,0.746705,-0.746705,0.422,36.1599,11,216,1,5079.44,3
3,4,42,F1,G6,F1G6,6,109,8,FB0512,1480,C1R1,0,1.056,0,0.422,-1,-1,160,0,0,3
2,2,6,F1,G2,F1G2,6,109,9,FB0501,1560,C24R2,uncoated,1.02002,-0.273313,0.211,39.3775,11,184,0,0,2
2,2,18,F2,G13,F2G13,6,109,10,FB0525,1540,C14R3,0,-1.02002,-0.273313,0,-1,-1,40,0,0,3
2,2,30,F2,B11,F2B11,6,109,11,FB0570,1490,C9R2,0,-0.528,0.914523,0.211,40.2896,15,104,1,5802.62,3
2,2,42,F2,G17,F2G17,6,109,12,FB0532,1590,C15R2,0,-0.914523,-0.528,0.211,25.3059,9,104,0,0,3
1,0,6,F2,G19,F2G19,6,109,13,FB0555,1690,C15R4,U,-0.914523,-0.528,-0.211,36.1924,11,200,1,5340.62,2
1,0,18,F2,B3,F2B3,6,109,14,FB0622,1600,C7R4,U,6.46614E-17,1.056,-0.211,25.115,9,160,1,4975.75,2
3,4,8,F1,G20,F1G20,7,61,0,FB0483,1510,C3R5,0,0.914523,0.528,-0.422,24.6784,9,200,1,5275,3
3,4,20,F1,B8,F1B8,7,61,1,FB0599,1490,C20R4,0,0.273313,-1.02002,-0.211,26.3632,9,160,1,5490.69,3
3,4,32,F1,G18,F1G18,7,61,2,FB0473,1620,C3R3,0,0.914523,0.528,0,31.5342,9,152,0,0,3
3,4,44,F1,B5,F1B5,7,61,3,FB0609,1520,C20R1,0,0.273313,-1.02002,0.422,44.3949,13,168,1,4737.94,3
2,2,8,F1,Y18,F1Y18,7,61,4,FB0611,1410,C19R1,0,-1.93984E-16,-1.056,0.422,37.024,11,200,1,4971.69,3
2,2,20,F2,G11,F2G11,7,61,5,FB0531,1470,C14R1,0,-1.02002,-0.273313,0.422,38.2094,15,200,1,5157.25,3
2,2,32,F2,G14,F2G14,7,61,6,FB0530,1410,C14R4,0,-1.02002,-0.273313,-0.211,26.6184,9,184,1,5182.88,3
2,2,44,F2,Y13,F2Y13,7,61,7,FB0539,1810,C6R1,0,0.273313,1.02002,0.422,36.6221,15,192,1,5518.25,3
1,0,8,F2,B2,F2B2,7,61,8,FB0543,1750,C7R3,0,6.46614E-17,1.056,0,25.3866,9,208,1,5830.31,3
1,0,20,F2,G7,F2G7,7,61,9,FB0586,1510,C13R2,0,-1.056,1.29323E-16,0.211,26.1404,9,168,1,5711.81,3
3,4,7,F1,B17,F1B17,7,61,10,FB0563,1600,C22R3,0,0.746705,-0.746705,0,-1,-1,40,1,6330.12,3
3,4,19,F1,G13,F1G13,7,61,11,FB0484,1580,C2R3,0,1.02002,0.273313,0,-1,-1,160,1,6313.75,3
3,4,31,F1,G16,F1G16,7,61,12,FB0480,1520,C3R1,0,0.914523,0.528,0.422,37.5944,11,312,0,0,3
3,4,43,F1,B7,F1B7,7,61,13,FB0608,1590,C20R3,0,0.273313,-1.02002,0,33.779,11,136,1,5856.56,3
2,2,7,F1,B23,F1B23,7,61,14,FB0623,1450,C23R4,uncoated,0.914523,-0.528,-0.211,28.9073,9,200,1,5449.25,2
2,2,22,F2,Y8,F2Y8,8,97,0,FB0503,1960,C5R1,0,0.528,0.914523,0.422,25.7983,9,176,1,4979.12,3
2,2,34,F2,G15,F2G15,8,97,1,FB0524,1430,C14R5,0,-1.02002,-0.273313,-0.422,12.4255,7,192,1,0,3
2,2,46,F2,B18,F2B18,8,97,2,FB0638,1430,C10R4,0,-0.746705,0.746705,-0.211,15.4944,7,112,1,5057.62,3
1,0,10,F2,B1,F2B1,8,97,3,FB0545,1550,C7R2,0,6.46614E-17,1.056,0.211,28.9862,9,136,0,0,3
1,0,22,F2,B6,F2B6,8,97,4,FB0546,1690,C8R2,U,-0.273313,1.02002,0.211,37.2522,15,176,1,4762.62,2
3,4,9,F1,Y16,F1Y16,8,97,5,FB0490,1700,C18R4,0,-0.273313,-1.02002,-0.211,35.4335,9,176,1,5279.31,3
3,4,21,F1,G14,F1G14,8,97,6,FB0481,1480,C2R4,0,1.02002,0.273313,-0.211,21.1705,9,192,1,5682.56,3
3,4,33,F1,B13,F1B13,8,97,7,FB0625,1580,C21R4,uncoated,0.528,-0.914523,-0.211,22.9219,7,208,1,5034,2
3,4,45,F1,G8,F1G8,8,97,8,FB0520,1780,C1R3,0,1.056,0,0,25.2184,9,152,0,0,3
2,2,9,F1,G1,F1G1,8,97,9,FB0567,1470,C24R1,0,1.02002,-0.273313,0.422,34.2263,11,152,1,5976.38,3
2,2,21,F2,G9,F2G9,8,97,10,FB0554,1660,C13R4,U,-1.056,1.29323E-16,-0.211,38.8726,11,160,1,5272.25,2
2,2,33,F2,Y11,F2Y11,8,97,11,FB0500,1580,C5R4,U,0.528,0.914523,-0.211,35.2996,13,176,1,4906.38,2
2,2,45,F2,B17,F2B17,8,97,12,FB0577,1350,C10R3,0,-0.746705,0.746705,0,14.1303,7,200,1,2741.81,3
1,0,9,F2,B22,F2B22,8,97,13,FB0584,1540,C11R3,0,-0.914523,0.528,0,31.5535,9,176,1,5618.19,3
1,0,21,F2,G4,F2G4,8,97,14,FB0582,1580,C12R4,0,-1.02002,0.273313,-0.211,29.7489,9,168,1,5661.31,3
3,4,11,F1,G10,F1G10,9,98,0,FB0640,1530,C1R5,0,1.056,0,-0.422,19.2502,9,160,1,5124.62,3
3,4,23,F1,G11,F1G11,9,98,1,FB0474,1480,C2R1,0,1.02002,0.273313,0.422,24.7813,9,168,1,5391.38,3
3,4,35,F1,B14,F1B14,9,98,2,FB0564,1660,C21R5,0,0.528,-0.914523,-0.422,24.4535,9,160,1,5546.12,3
3,4,47,F1,B4,F1B4,9,98,3,FB0600,1480,C19R5,0,-1.93984E-16,-1.056,-0.422,27.8586,9,144,1,4775.56,3
0,0,0,F3,G32,F3G32,9,98,4,EJ301D,1425,C-3R1,U,-998,-998,-998,0,1,160,0,0,2
2,2,23,F2,B10,F2B10,9,98,5,FB0576,1630,C9R1,0,-0.528,0.914523,0.422,41.1122,15,184,1,6310,3
2,2,35,F2,Y10,F2Y10,9,98,6,FB0540,1670,C5R3,0,0.528,0.914523,0,36.883,11,-8,1,6869.81,3
2,2,47,F2,Y12,F2Y12,9,98,7,FB0544,1600,C5R5,0,0.528,0.914523,-0.422,24.2802,9,192,0,0,3
1,0,11,F2,Y17,F2Y17,9,98,8,FB0537,1700,C6R5,0,0.273313,1.02002,-0.422,28.7535,9,176,0,0,3
1,0,23,F2,G5,F2G5,9,98,9,FB0579,1430,C12R5,0,-1.02002,0.273313,-0.422,37.8193,13,144,1,5194.38,3
3,4,10,F1,Y17,F1Y17,9,98,10,FB0603,1500,C18R5,0,-0.273313,-1.02002,-0.422,36.9197,9,160,1,5410.44,3
3,4,22,F1,B9,F1B9,9,98,11,FB0604,1330,C20R5,0,0.273313,-1.02002,-0.422,18.9709,7,216,1,4607.12,3
3,4,34,F1,Y10,F1Y10,9,98,12,FB0497,1600,C17R3,0,-0.528,-0.914523,0,34.1365,11,184,1,5846.94,3
3,4,46,F1,Y6,F1Y6,9,98,13,FB0485,1410,C16R4,0,-0.746705,-0.746705,-0.211,26.8268,9,136,1,5040.56,3
2,2,10,F1,R1,F1R1,9,98,14,FB0472,1700,VB1,0,-999,-999,-999,18.8718,9,184,1,1482.19,3
2,2,11,F1,R2,F1R2,11,0,0,FB0471,1750,VB2,0,-999,-999,-999,-1,-1,-1,0,,
