Decoupler Box,HV Board,HV CH,Flange,Flange Hole,Flange ID,ADC Board Order,ADC Board,ADC CH,PMTID,HV Value,Position,Coating,X,Y,Z,ADC2PE,Threshold ,ADC2PE2,HV On,SPE rate,"Type (1in,2uncoat,3coat)",Cable#,Flange_num,Ring_num,Swage_num,Key
1,1,15,F2,G18,F2G18,0,1,0,V10,840,VCT5,0,-1.00355,114.996,65,,-1,,1,1,1,222,2,3,18,0
1,1,1,F2,B4,F2B4,0,1,1,V126,840,VB5,0,-1.00355,114.996,-75,,-1,,1,1,1,244,2,4,4,1
1,1,2,F2,B3,F2B3,0,1,2,V125,840,VCB4,0,28.7937,111.337,-65,,-1,,1,1,1,243,2,4,3,2
1,1,3,F2,G17,F2G17,0,1,3,V14,840,VCT21,0,100.091,-56.6287,65,,-1,,1,1,1,221,2,3,17,3
1,1,4,F3,B23,F3B23,0,1,4,FB0697,1593,C201R6,0,41,0,-58,31.01,-1,31.01,1,1,3,183,3,4,23,4
1,1,5,F3,B13,F3B13,0,1,5,V11,840,VCT9,0,-100.091,56.6287,65,,-1,,1,1,1,204,3,4,13,5
1,1,6,F3,B11,F3B11,0,1,6,V29,840,VT10,0,-111.337,28.7937,-75,,-1,,1,1,1,202,3,4,11,6
1,1,7,F2,G21,F2G21,0,1,7,V25,840,VT14,0,-80.6046,-82.0238,-75,,-1,,1,1,1,213,2,3,21,7
1,1,8,F3,B25,F3B25,0,1,8,V36,840,VT4,0,28.7937,111.337,-75,,-1,,1,1,1,216,3,4,25,8
1,1,9,F3,B27,F3B27,0,1,9,V16,840,VCT17,0,1.00355,-114.996,65,,-1,,1,1,1,218,3,4,27,9
1,1,10,F1,I28,F1I28,0,1,10,VS,840,VB15,0,-56.6287,-100.091,-75,,-1,,1,1,1,237,1,5,28,10
1,1,11,F1,I22,F1I22,0,1,11,V128,840,VB9,0,-100.091,56.6287,-75,,-1,,1,1,1,231,1,5,22,11
1,1,46,F3,B20,F3B20,0,1,12,V16,840,VCT15,0,-56.6287,-100.091,65,,-1,,1,1,1,211,3,4,20,12
1,1,13,F2,B1,F2B1,0,1,13,V38,840,VT22,0,111.337,-28.7937,-75,,-1,,1,1,1,227,2,4,1,13
1,1,14,F2,G22,F2G22,0,1,14,V37,840,VT23,0,114.996,1.00355,-75,,-1,,1,1,1,226,2,3,22,14
1,1,30,F3,B15,F3B15,1,2,0,V27,840,VCT11,0,-114.996,-1.00355,65,,-1,,1,1,1,206,3,4,15,16
1,1,17,F3,B18,F3B18,1,2,2,V28,840,VCT13,0,-99.0874,-58.3669,65,,-1,,1,1,1,207,3,4,18,18
1,1,18,F3,B19,F3B19,1,2,3,V6,840,VCT7,0,-58.3669,99.0874,65,,-1,,1,1,1,210,3,4,19,19
1,1,19,F3,B16,F3B16,1,2,4,V28,840,VCB2,0,80.6046,82.0238,-65,,-1,,1,1,1,209,3,4,16,20
5,0,9,F1,B21,F1B21,1,2,5,FB0828,1543,C209R6,0,12.6697,-38.9933,-58,40.82,-1,40.82,1,1,3,170,1,4,21,21
1,1,21,F3,B24,F3B24,1,2,6,V30,840,VT16,0,-28.7937,-111.337,-75,,-1,,1,1,1,215,3,4,24,22
1,1,22,F1,I25,F1I25,1,2,7,V88,840,VT20,0,82.0238,-80.6046,-75,,-1,,1,1,1,234,1,5,25,23
1,1,23,F1,I27,F1I27,1,2,8,VU,840,VB17,0,1.00355,-114.996,-75,,-1,,1,1,1,236,1,5,27,24
1,1,47,F1,I26,F1I26,1,2,9,V129,840,VCB22,0,111.337,-28.7937,-65,,-1,,1,1,1,235,1,5,26,25
5,0,3,F1,B15,F1B15,1,2,10,FB0691,1599,C103R6,U,-16.1803,11.7557,-58,29.86,-1,29.86,1,1,2,193,1,4,15,26
1,1,26,F2,B5,F2B5,1,2,11,V-Omega,840,VB1,0,99.0874,58.3669,-75,,-1,,1,1,1,240,2,4,5,27
1,1,27,F2,G19,F2G19,1,2,12,V12,840,VCT3,0,56.6287,100.091,65,,-1,,1,1,1,223,2,3,19,28
1,1,28,F1,B10,F1B10,1,2,13,V39,840,VCB18,0,30.7324,-110.818,-65,,-1,,1,1,1,229,1,4,10,29
1,1,29,F3,B12,F3B12,1,2,14,V34,840,VCB6,0,-30.7324,110.818,-65,,-1,,1,1,1,203,3,4,12,30
1,1,45,F3,I1,F3I1,2,3,0,V5,840,VCT19,0,58.3669,-99.0874,65,,-1,,1,1,1,220,3,5,1,32
1,1,31,F3,B14,F3B14,2,2,1,V33,840,VCB12,0,-110.818,-30.7324,-65,,-1,,1,1,1,205,3,4,14,33
1,1,32,F3,B21,F3B21,2,3,2,V31,840,VT18,0,30.7324,-110.818,-75,,-1,,1,1,1,212,3,4,21,34
1,1,33,F3,B28,F3B28,2,3,3,V30,840,VT20,0,82.0238,-80.6046,-75,,-1,,1,1,1,219,3,4,28,35
1,1,34,F1,I24,F1I24,2,3,4,V127,840,VCB23,0,114.996,1.00355,-65,,-1,,1,1,1,233,1,5,24,36
1,1,35,F1,I23,F1I23,2,3,5,V44,840,VB23,0,114.996,1.00355,-75,,-1,,1,1,1,232,1,5,23,37
5,0,11,F1,B23,F1B23,2,3,6,FB0684,1642,C312R6,0,-6.48076,-61.6604,-58,26.3,-1,26.3,1,1,3,172,1,4,23,38
5,0,34,F3,Y8,F3Y8,2,3,7,FB0663,1640,C411R0,0,-83,-1.72E-11,-58,32.39,-1,32.39,1,1,3,37,3,2,8,39
1,1,38,F2,B2,F2B2,2,3,8,V41,840,VCB20,0,82.0238,-80.6046,-65,,-1,,1,1,1,228,2,4,2,40
1,1,39,F3,B22,F3B22,2,3,9,V2,840,VCT23,0,114.996,1.00355,65,,-1,,1,1,1,225,3,4,22,41
1,1,40,F2,G20,F2G20,2,3,10,V13,840,VCT1,0,99.0874,58.3669,65,,-1,,1,1,1,224,2,3,20,42
1,1,41,F3,I13,F3I13,2,3,11,V55,840,VB13,0,-99.0874,-58.3669,-75,,-1,,1,1,1,239,3,5,13,43
1,1,42,F3,B10,F3B10,2,3,12,V15,840,VCB10,0,-111.337,28.7937,-65,,-1,,1,1,1,201,3,4,10,44
1,1,43,F3,B17,F3B17,2,3,13,V8,840,VT12,0,-110.818,-30.7324,-75,,-1,,1,1,1,208,3,4,17,45
1,1,44,F3,B26,F3B26,2,3,14,V35,840,VT6,0,-30.7324,110.818,-75,,-1,,1,1,1,217,3,4,26,46
2,2,38,F1,I2,F1I2,3,4,0,FB0781,1728,C210R6,0,33.1697,-24.0992,-58,37.69,-1,37.69,1,1,3,181,1,5,2,48
5,0,10,F1,B22,F1B22,3,4,1,FB0686,1648,C208R6,0,-12.6697,-38.9933,-58,22.63,-1,22.63,1,1,3,171,1,4,22,49
1,1,0,F1,I19,F1I19,3,4,2,FB0747,1550,C412R6,0,-78.9377,-25.6484,58,46.39,-1,46.39,1,1,3,165,1,5,19,50
1,1,24,F1,I14,F1I14,3,4,3,FB0691,1639,C309R6,0,-60.6452,-12.8905,-58,29.24,-1,29.24,1,1,3,164,1,5,14,51
1,1,25,F1,B13,F1B13,3,4,4,FB0628,1794,C308R6,0,-60.6452,12.8905,-58,21.66,-1,21.66,1,1,3,162,1,4,13,52
1,1,36,F1,B14,F1B14,3,4,5,FB0690,1800,C206R6,0,-41,-8.5E-12,-58,25.12,-1,25.12,1,1,3,163,1,4,14,53
1,1,37,F1,B12,F1B12,3,4,6,FB0694,1800,C410R6,0,-78.9377,25.6484,58,25.35,-1,25.35,1,1,3,161,1,4,12,54
2,2,0,F1,I7,F1I7,3,4,7,FB0588,1613,C404R6,U,48.7862,67.1484,58,44.45,-1,44.45,1,1,2,186,1,5,7,55
2,2,1,F1,B28,F1B28,3,4,8,FB0685,1728,C314R6,U,41.4861,-46.075,-58,23.48,-1,23.48,1,1,2,177,1,4,28,56
2,2,12,F1,I8,F1I8,3,4,9,FB0645,1646,C303R6,0,41.4861,46.075,-58,41.82,-1,41.82,1,1,3,187,1,5,8,57
2,2,13,F1,I33,F1I33,3,4,10,FB0756,1665,C418R6,0,48.7862,-67.1484,58,25.74,-1,25.74,1,1,3,178,1,5,33,58
2,2,24,F1,I10,F1I10,3,4,11,FB0526,1800,C402R6,0,78.9377,25.6484,58,17.6,-1,17.6,1,1,3,189,1,5,10,59
2,2,25,F1,I1,F1I1,3,4,12,FB0700,1750,C315R6,0,56.6398,-25.2177,-58,25.42,-1,25.42,1,1,3,180,1,5,1,60
2,2,36,F1,I9,F1I9,3,4,13,FB0597,1600,C302R6,0,56.6398,25.2177,-58,45.94,-1,45.94,1,1,3,188,1,5,9,61
2,2,37,F1,I5,F1I5,3,4,14,FB0683,1748,C301R6,0,62,0,-58,22.55,-1,22.55,1,1,3,184,1,5,5,62
4,4,37,F1,R7,F1R7,4,5,0,FB0793,1688,C315R0,0,56.6398,-25.2177,58,28.45,-1,28.45,1,1,3,7,1,1,7,64
2,2,2,F1,Y9,F1Y9,4,5,1,FB0778,1728,C208R0,0,-12.6697,-38.9933,58,31.96,-1,31.96,1,1,3,18,1,2,9,65
2,2,3,F1,Y3,F1Y3,4,5,2,FB0797,1663,C313R0,0,19.1591,-58.9655,58,33.2,-1,33.2,1,1,3,12,1,2,3,66
2,2,14,F1,Y8,F1Y8,4,5,3,FB0707,1669,C207R0,0,-33.1697,-24.0992,58,29.14,-1,29.14,1,1,3,17,1,2,8,67
2,2,15,F1,Y10,F1Y10,4,5,4,FB0785,1655,C415R0,0,-25.6484,-78.9377,-58,33.58,-1,33.58,1,1,3,19,1,2,10,68
2,2,16,F1,Y5,F1Y5,4,5,5,FB0728,1604,C417R0,U,25.6484,-78.9377,-58,32.79,-1,32.79,1,1,2,14,1,2,5,69
2,2,26,F1,Y6,F1Y6,4,5,6,FB0827,1639,C104R0,U,-16.1803,-11.7557,58,27.61,-1,27.61,1,1,2,15,1,2,6,70
2,2,27,F1,Y4,F1Y4,4,5,7,FB0788,1629,C209R0,U,12.6697,-38.9933,58,37.26,-1,37.26,1,1,2,13,1,2,4,71
2,2,28,F1,Y7,F1Y7,4,5,8,FB0692,1698,C312R0,0,-6.48076,-61.6604,58,28.48,-1,28.48,1,1,3,16,1,2,7,72
2,2,39,F1,Y1,F1Y1,4,5,9,FB0789,1663,C314R0,0,41.4861,-46.075,58,36.12,-1,36.12,1,1,3,10,1,2,1,73
2,2,40,F1,Y11,F1Y11,4,5,10,FB0698,1696,C311R0,0,-31,-53.6936,58,27.26,-1,27.26,1,1,3,20,1,2,11,74
4,4,0,F1,R6,F1R6,4,5,11,FB0783,1621,C103R0,0,-16.1803,11.7557,58,30.02,-1,30.02,1,1,3,6,1,1,6,75
4,4,12,F1,R9,F1R9,4,5,12,FB0835,1638,C102R0,0,6.18034,19.0211,58,31.81,-1,31.81,1,1,3,9,1,1,9,76
4,4,24,F1,R5,F1R5,4,5,13,FB0790,1637,C201R0,0,41,0,58,37.84,-1,37.84,1,1,3,5,1,1,5,77
4,4,36,F1,R4,F1R4,4,5,14,FB0791,1611,C210R0,0,33.1697,-24.0992,58,36.94,-1,36.94,1,1,3,4,1,1,4,78
2,2,23,F1,B5,F1B5,5,6,0,FB0821,1706,C17R2,0,-51,-88.3346,23.11,28.43,-1,28.43,1,1,3,146,1,4,5,80
2,2,4,F3,G2,F3G2,5,6,1,FB0812,1714,C13R5,0,-102,-2.11E-11,-46.22,29.65,-1,29.65,1,1,3,96,3,3,2,81
2,2,5,F3,G1,F3G1,5,6,2,FB0844,1654,C11R5,U,-88.3346,51,-46.22,32.8,-1,32.8,1,1,2,95,3,3,1,82
2,2,6,F3,Y12,F3Y12,5,6,3,FB0840,1687,C11R1,0,-88.3346,51,46.22,27.35,-1,27.35,1,1,3,91,3,2,12,83
2,2,7,F3,I6,F3I6,5,6,4,FB0472,1820,C7R3,0,-1.06E-11,102,0,13.01,-1,13.01,1,1,3,155,3,5,6,84
2,2,8,F3,I4,F3I4,5,6,5,FB0612,1635,C6R2,0,26.3995,98.5244,23.11,49.99,-1,49.99,1,1,3,153,3,5,4,85
2,2,9,F1,B2,F1B2,5,6,6,FB0730,1601,C18R4,0,-26.3995,-98.5244,-23.11,34.39,-1,34.39,1,1,3,143,1,4,2,86
2,2,10,F1,B4,F1B4,5,6,7,FB0820,1750,C18R3,0,-26.3995,-98.5244,0,12.69,-1,12.69,1,1,3,145,1,4,4,87
2,2,11,F1,B9,F1B9,5,6,8,FB0763,1750,C17R1,0,-51,-88.3346,46.22,40.35,-1,40.35,1,1,3,150,1,4,9,88
2,2,17,F3,Y14,F3Y14,5,6,9,FB0799,1750,C11R2,0,-88.3346,51,23.11,20.27,-1,20.27,1,1,3,93,3,2,14,89
2,2,18,F3,G6,F3G6,5,6,10,FB0800,1718,C13R1,0,-102,-2.11E-11,46.22,34.3,-1,34.3,1,1,3,100,3,3,6,90
2,2,19,F3,I2,F3I2,5,6,11,FB0618,1690,C6R4,0,26.3995,98.5244,-23.11,31.41,-1,31.41,1,1,3,151,3,5,2,91
2,2,20,F1,I18,F1I18,5,6,12,FB0755,1658,C7R2,0,-1.06E-11,102,23.11,38.06,-1,38.06,1,1,3,154,1,5,18,92
2,2,21,F1,B6,F1B6,5,6,13,FB0818,1690,C17R5,0,-51,-88.3346,-46.22,18.24,-1,18.24,1,1,3,147,1,4,6,93
2,2,22,F1,G22,F1G22,5,6,14,FB0825,1686,C18R2,0,-26.3995,-98.5244,23.11,34,-1,34,1,1,3,141,1,3,22,94
5,0,33,F3,Y2,F3Y2,6,7,0,FB0667,1645,C407R0,U,-25.6484,78.9377,-58,37.02,-1,37.02,1,1,2,31,3,2,2,96
2,2,29,F3,G5,F3G5,6,7,1,FB0849,1664,C12R2,U,-98.5244,26.3995,23.11,54.09,-1,54.09,1,1,2,99,3,3,5,97
2,2,30,F3,G3,F3G3,6,7,2,FB0841,1650,C12R1,0,-98.5244,26.3995,46.22,32,-1,32,1,1,3,97,3,3,3,98
2,2,31,F3,I10,F3I10,6,7,3,FB0614,1500,C7R5,U,-1.06E-11,102,-46.22,48.49,-1,48.49,1,1,2,159,3,5,10,99
2,2,32,F3,I7,F3I7,6,7,4,FB0469,1628,C6R3,0,26.3995,98.5244,0,20.22,-1,20.22,1,1,3,156,3,5,7,100
2,2,33,F3,I11,F3I11,6,7,5,FB0482,1750,C7R1,0,-1.06E-11,102,46.22,24.05,-1,24.05,1,1,3,160,3,5,11,101
2,2,34,F1,B7,F1B7,6,7,6,FB0748,1750,C18R5,0,-26.3995,-98.5244,-46.22,33.91,-1,33.91,1,1,3,148,1,4,7,102
2,2,35,F1,B1,F1B1,6,7,7,FB0672,1593,C18R1,U,-26.3995,-98.5244,46.22,40.96,-1,40.96,1,1,2,142,1,4,1,103
2,2,41,F3,G4,F3G4,6,7,8,FB0842,1566,C12R3,0,-98.5244,26.3995,0,35.91,-1,35.91,1,1,3,98,3,3,4,104
2,2,42,F3,Y13,F3Y13,6,7,9,FB0809,1600,C11R3,0,-88.3346,51,0,33.4,-1,33.4,1,1,3,92,3,2,13,105
2,2,43,F3,I3,F3I3,6,7,10,FB0744,1651,C6R5,0,26.3995,98.5244,-46.22,30.85,-1,30.85,1,1,3,152,3,5,3,106
2,2,44,F3,I8,F3I8,6,7,11,FB0613,1615,C7R4,0,-1.06E-11,102,-23.11,38.54,-1,38.54,1,1,3,157,3,5,8,107
2,2,45,F3,I9,F3I9,6,7,12,FB0620,1576,C6R1,U,26.3995,98.5244,46.22,36.19,-1,36.19,1,1,2,158,3,5,9,108
2,2,46,F1,B8,F1B8,6,7,13,FB0726,1690,C17R4,U,-51,-88.3346,-23.11,27.94,-1,27.94,1,1,2,149,1,4,8,109
2,2,47,F1,B3,F1B3,6,7,14,FB0732,1670,C17R3,0,-51,-88.3346,0,35.66,-1,35.66,1,1,3,144,1,4,3,110
3,3,14,F3,G15,F3G15,7,8,0,FB0814,1632,C14R4,0,-98.5244,-26.3995,-23.11,38.38,-1,38.38,1,1,3,109,3,3,15,112
3,3,0,F3,G19,F3G19,7,8,1,FB0738,1691,C15R1,0,-88.3346,-51,46.22,35.33,-1,35.33,1,1,3,113,3,3,19,113
3,3,1,F3,B1,F3B1,7,8,2,FB0714,1597,C16R2,U,-72.1249,-72.1249,23.11,33.05,-1,33.05,1,1,2,117,3,4,1,114
3,3,2,F3,G8,F3G8,7,8,3,FB0847,1543,C13R4,U,-102,-2.11E-11,-23.11,34.39,-1,34.39,1,1,2,102,3,3,8,115
3,3,3,F3,G16,F3G16,7,8,4,FB0739,1634,C14R3,0,-98.5244,-26.3995,0,28.65,-1,28.65,1,1,3,110,3,3,16,116
3,3,4,F3,G11,F3G11,7,8,5,FB0843,1520,C13R3,0,-102,-2.11E-11,0,46.21,-1,46.21,1,1,3,105,3,3,11,117
3,3,5,F3,Y15,F3Y15,7,8,6,FB0776,1650,C11R4,0,-88.3346,51,-23.11,25.6,-1,25.6,1,1,3,94,3,2,15,118
3,3,6,F2,G1,F2G1,7,8,7,FB0771,1800,C4R1,0,72.1249,72.1249,46.22,16.36,-1,16.36,1,1,3,75,2,3,1,119
3,3,7,F1,G21,F1G21,7,8,8,FB0759,1677,C22R5,0,72.1249,-72.1249,-46.22,41.8,-1,41.8,1,1,3,140,1,3,21,120
3,3,8,F1,G17,F1G17,7,8,9,FB0616,1645,C22R2,0,72.1249,-72.1249,23.11,36.07,-1,36.07,1,1,3,136,1,3,17,121
3,3,9,F3,B7,F3B7,7,8,10,FB0717,1715,C19R4,0,3.17E-11,-102,-23.11,23.68,-1,23.68,1,1,3,123,3,4,7,122
3,3,10,F1,G10,F1G10,7,8,11,FB0762,1690,C20R4,0,26.3995,-98.5244,-23.11,32.21,-1,32.21,1,1,3,129,1,3,10,123
3,3,11,F1,G7,F1G7,7,8,12,FB0735,1570,C20R1,0,26.3995,-98.5244,46.22,42.24,-1,42.24,1,1,3,126,1,3,7,124
3,3,12,F3,B4,F3B4,7,8,13,FB0666,1607,C16R1,0,-72.1249,-72.1249,46.22,29.89,-1,29.89,1,1,3,120,3,4,4,125
3,3,13,F3,G18,F3G18,7,8,14,FB0801,1655,C15R2,0,-88.3346,-51,23.11,31.28,-1,31.28,1,1,3,112,3,3,18,126
