Decoupler Box,HV Board,HV CH,Flange,Flange Hole,Flange ID,ADC Board Order,ADC Board,ADC CH,PMTID,HV Value,Position,Coating,X,Y,Z,ADC2PE,Threshold ,ADC2PE2,HV On,SPE rate,"Type (1in,2uncoat,3coat)",Cable#,Flange_num,Ring_num,Swage_num,Key
3,3,27,F3,G9,F3G9,8,9,0,FB0769,1750,C12R5,0,-98.5244,26.3995,-46.22,26.1,-1,26.1,1,1,3,103,3,3,9,128
3,3,15,F3,G10,F3G10,8,9,1,FB0805,1750,C12R4,0,-98.5244,26.3995,-23.11,26.22,-1,26.22,1,1,3,104,3,3,10,129
3,3,16,F3,G7,F3G7,8,9,2,FB0848,1510,C13R2,0,-102,-2.11E-11,23.11,51.3,-1,51.3,1,1,3,101,3,3,7,130
3,3,17,F2,Y14,F2Y14,8,9,3,FB0798,1649,C4R4,0,72.1249,72.1249,-23.11,25.1,-1,25.1,1,1,3,73,2,2,14,131
3,3,18,F2,Y15,F2Y15,8,9,4,FB0774,1675,C4R2,U,72.1249,72.1249,23.11,34.31,-1,34.31,1,1,2,74,2,2,15,132
3,3,19,F1,G14,F1G14,8,9,5,FB0817,1420,C21R5,0,51,-88.3346,-46.22,57.3,-1,57.3,1,1,3,133,1,3,14,133
5,0,21,F3,Y11,F3Y11,8,9,6,FB0839,1564,C413R0,0,-67.1484,-48.7862,-58,34.48,-1,34.48,1,1,3,40,3,2,11,134
5,0,13,F2,Y6,F2Y6,8,9,7,FB0705,1621,C24R3,0,98.5244,-26.3995,0,40.5,-1,40.5,1,1,3,65,2,2,6,135
3,3,20,F1,G15,F1G15,8,9,8,FB0701,1750,C21R2,0,51,-88.3346,23.11,25.74,-1,25.74,1,1,3,134,1,3,15,136
3,3,21,F3,B6,F3B6,8,9,9,FB0719,1662,C19R5,U,3.17E-11,-102,-46.22,34.29,-1,34.29,1,1,2,122,3,4,6,137
3,3,22,F3,B9,F3B9,8,9,10,FB0720,1636,C19R3,0,3.17E-11,-102,0,29.76,-1,29.76,1,1,3,125,3,4,9,138
3,3,23,F1,G8,F1G8,8,9,11,FB0669,1731,C20R2,U,26.3995,-98.5244,23.11,25.96,-1,25.96,1,1,2,127,1,3,8,139
3,3,24,F3,B2,F3B2,8,9,12,FB07122,1800,C16R5,0,-72.1249,-72.1249,-46.22,15.92,-1,15.92,1,1,3,118,3,4,2,140
3,3,25,F3,G21,F3G21,8,9,13,FB0662,1750,C15R5,U,-88.3346,-51,-46.22,24.94,-1,24.94,1,1,2,115,3,3,21,141
3,3,26,F3,G22,F3G22,8,9,14,FB0664,1750,C16R3,0,-72.1249,-72.1249,0,27.58,-1,27.58,1,1,3,116,3,3,22,142
3,3,42,F2,Y12,F2Y12,9,10,0,FB0713,1683,C4R5,0,72.1249,72.1249,-46.22,38.61,-1,38.61,1,1,3,71,2,2,12,144
3,3,28,F3,G13,F3G13,9,10,1,FB0816,1400,C14R2,0,-98.5244,-26.3995,23.11,67.51,-1,67.51,1,1,3,107,3,3,13,145
3,3,29,F2,G2,F2G2,9,10,2,FB0766,1588,C8R1,0,-26.3995,98.5244,46.22,24.5,-1,24.5,1,1,3,76,2,3,2,146
3,3,30,F2,Y13,F2Y13,9,10,3,FB0681,1800,C4R3,0,72.1249,72.1249,0,18.69,-1,18.69,1,1,3,72,2,2,13,147
3,3,31,F1,G12,F1G12,9,10,4,FB0741,1741,C21R3,0,51,-88.3346,0,28.65,-1,28.65,1,1,3,131,1,3,12,148
3,3,32,F1,G13,F1G13,9,10,5,FB0811,1450,C21R4,U,51,-88.3346,-23.11,60.95,-1,60.95,1,1,2,132,1,3,13,149
3,3,33,F1,G19,F1G19,9,10,6,FB0619,1582,C22R1,U,72.1249,-72.1249,46.22,16.6,-1,16.6,1,1,2,138,1,3,19,150
3,3,34,F3,B8,F3B8,9,10,7,FB0749,1684,C19R2,0,3.17E-11,-102,23.11,32.36,-1,32.36,1,1,3,124,3,4,8,151
3,3,35,F1,G11,F1G11,9,10,8,FB0737,1671,C20R3,0,26.3995,-98.5244,0,35.8,-1,35.8,1,1,3,130,1,3,11,152
3,3,36,F3,G20,F3G20,9,10,9,FB0743,1681,C15R4,0,-88.3346,-51,-23.11,28.25,-1,28.25,1,1,3,114,3,3,20,153
3,3,37,F3,B3,F3B3,9,10,10,FB0761,1657,C16R4,0,-72.1249,-72.1249,-23.11,32.98,-1,32.98,1,1,3,119,3,4,3,154
3,3,38,F3,G17,F3G17,9,10,11,FB0736,1602,C15R3,0,-88.3346,-51,0,39.31,-1,39.31,1,1,3,111,3,3,17,155
3,3,39,F3,G14,F3G14,9,10,12,FB0806,1630,C14R5,0,-98.5244,-26.3995,-46.22,33.71,-1,33.71,1,1,3,108,3,3,14,156
3,3,40,F3,G12,F3G12,9,10,13,FB0810,1400,C14R1,U,-98.5244,-26.3995,46.22,59.77,-1,59.77,1,1,2,106,3,3,12,157
3,3,41,F2,G6,F2G6,9,10,14,FB0679,1680,C8R2,U,-26.3995,98.5244,23.11,14.96,-1,14.96,1,1,2,80,2,3,6,158
4,4,9,F2,G13,F2G13,10,11,0,FB0802,1691,C10R5,0,-72.1249,72.1249,-46.22,25.06,-1,25.06,1,1,3,87,2,3,13,160
3,3,43,F1,G20,F1G20,10,11,1,FB0740,1710,C22R3,0,72.1249,-72.1249,0,32.5,-1,32.5,1,1,3,139,1,3,20,161
3,3,44,F1,G18,F1G18,10,11,2,FB0617,1653,C22R4,0,72.1249,-72.1249,-23.11,36.2,-1,36.2,1,1,3,137,1,3,18,162
3,3,45,F1,G16,F1G16,10,11,3,FB0757,1634,C21R1,0,51,-88.3346,46.22,32.78,-1,32.78,1,1,3,135,1,3,16,163
3,3,46,F3,B5,F3B5,10,11,4,FB0620,1692,C19R1,0,3.17E-11,-102,46.22,27.46,-1,27.46,1,1,3,121,3,4,5,164
3,3,47,F1,G9,F1G9,10,11,5,FB0734,1681,C20R5,0,26.3995,-98.5244,-46.22,31.96,-1,31.96,1,1,3,128,1,3,9,165
5,0,4,F1,I12,F1I12,10,11,6,FB0584,1636,C304R6,0,19.1591,58.9655,-58,29.74,-1,29.74,1,1,3,191,1,5,12,166
4,4,1,F1,R3,F1R3,10,11,7,FB0831,1578,C105R0,0,6.18034,-19.0211,58,33.14,-1,33.14,1,1,3,3,1,1,3,167
4,4,2,F1,R1,F1R1,10,11,8,FB0784,1692,C101R0,U,20,0,58,26.9,-1,26.9,1,1,2,1,1,1,1,168
4,4,3,F2,Y2,F2Y2,10,11,9,FB0696,1701,C24R5,0,98.5244,-26.3995,-46.22,25.48,-1,25.48,1,1,3,61,2,2,2,169
4,4,4,F2,R4,F2R4,10,11,10,FB0846,1723,C3R4,0,88.3346,51,-23.11,31.97,-1,31.97,1,1,3,54,2,1,4,170
4,4,5,F2,G4,F2G4,10,11,11,FB0807,1620,C8R4,0,-26.3995,98.5244,-23.11,42.61,-1,42.61,1,1,3,78,2,3,4,171
4,4,6,F2,G5,F2G5,10,11,12,FB0676,1642,C8R3,0,-26.3995,98.5244,0,32.07,-1,32.07,1,1,3,79,2,3,5,172
4,4,7,F1,Y15,F1Y15,10,11,13,FB0852,1400,C2R5,0,98.5244,26.3995,-46.22,80.76,-1,80.76,1,1,3,44,1,2,15,173
4,4,8,F1,G4,F1G4,10,11,14,FB0834,1530,C1R5,0,102,0,-46.22,50.55,-1,50.55,1,1,3,48,1,3,4,174
4,4,26,F2,Y8,F2Y8,11,12,0,FB0773,1650,C23R3,0,88.3346,-51,0,46.01,-1,46.01,1,1,3,67,2,2,8,176
4,4,10,F2,G11,F2G11,11,12,1,FB0808,1726,C10R3,0,-72.1249,72.1249,0,36.25,-1,36.25,1,1,3,85,2,3,11,177
4,4,11,F2,G8,F2G8,11,12,2,FB0673,1696,C9R4,U,-51,88.3346,-23.11,28.45,-1,28.45,1,1,2,82,2,3,8,178
4,4,13,F1,R2,F1R2,11,12,3,FB0792,1674,C401R0,0,83,0,-58,40.12,-1,40.12,1,1,3,2,1,1,2,179
4,4,14,F2,Y10,F2Y10,11,12,4,FB0855,1400,C23R2,0,88.3346,-51,23.11,73.56,-1,73.56,1,1,3,69,2,2,10,180
4,4,15,F2,Y7,F2Y7,11,12,5,FB0772,1750,C23R4,0,88.3346,-51,-23.11,23.45,-1,23.45,1,1,3,66,2,2,7,181
4,4,16,F2,R9,F2R9,11,12,6,FB0727,1686,C5R4,U,51,88.3346,-23.11,38.11,-1,38.11,1,1,2,59,2,1,9,182
4,4,17,F2,R6,F2R6,11,12,7,FB0680,1739,C5R2,0,51,88.3346,23.11,26.08,-1,26.08,1,1,3,56,2,1,6,183
4,4,18,F2,G3,F2G3,11,12,8,FB0729,1679,C8R5,0,-26.3995,98.5244,-46.22,38.73,-1,38.73,1,1,3,77,2,3,3,184
4,4,19,F1,Y13,F1Y13,11,12,9,FB0830,1624,C2R4,0,98.5244,26.3995,-23.11,33.66,-1,33.66,1,1,3,42,1,2,13,185
4,4,20,F1,Y12,F1Y12,11,12,10,FB0795,1646,C2R3,0,98.5244,26.3995,0,33.55,-1,33.55,1,1,3,41,1,2,12,186
4,4,21,F2,G16,F2G16,11,12,11,FB0815,1594,C10R4,0,-72.1249,72.1249,-23.11,44.6,-1,44.6,1,1,3,90,2,3,16,187
4,4,22,F2,G12,F2G12,11,12,12,FB0813,1450,C10R2,0,-72.1249,72.1249,23.11,51.59,-1,51.59,1,1,3,86,2,3,12,188
4,4,23,F2,G15,F2G15,11,12,13,FB0804,1593,C9R1,0,-51,88.3346,46.22,15.22,-1,15.22,1,1,3,89,2,3,15,189
4,4,25,F1,R8,F1R8,11,12,14,FB0787,1700,C301R0,U,62,0,58,32.9,-1,32.9,1,1,2,8,1,1,8,190
4,4,27,F2,Y11,F2Y11,12,13,0,FB0845,1550,C23R5,U,88.3346,-51,-46.22,45.83,-1,45.83,1,1,2,70,2,2,11,192
4,4,28,F2,R7,F2R7,12,13,1,FB0709,1614,C5R5,0,51,88.3346,-46.22,25.47,-1,25.47,1,1,3,57,2,1,7,193
4,4,29,F2,Y1,F2Y1,12,13,2,FB0712,1735,C5R3,0,51,88.3346,0,27.97,-1,27.97,1,1,3,60,2,2,1,194
4,4,30,F2,R8,F2R8,12,13,3,FB0851,1667,C5R1,0,51,88.3346,46.22,42.26,-1,42.26,1,1,3,58,2,1,8,195
4,4,31,F1,G3,F1G3,12,13,4,FB0838,1659,C1R4,U,102,0,-23.11,32.82,-1,32.82,1,1,2,47,1,3,3,196
4,4,32,F1,G5,F1G5,12,13,5,FB0786,1646,C2R1,U,98.5244,26.3995,46.22,41.28,-1,41.28,1,1,2,45,1,3,5,197
4,4,33,F1,G1,F1G1,12,13,6,FB0837,1550,C1R1,0,102,0,46.22,49.54,-1,49.54,1,1,3,49,1,3,1,198
4,4,34,F2,G7,F2G7,12,13,7,FB0724,1702,C10R1,U,-72.1249,72.1249,46.22,40.58,-1,40.58,1,1,2,81,2,3,7,199
4,4,35,F2,G10,F2G10,12,13,8,FB0678,1750,C9R2,0,-51,88.3346,23.11,43.83,-1,43.83,1,1,3,84,2,3,10,200
4,4,38,F2,Y4,F2Y4,12,13,9,FB0853,1631,C24R4,0,98.5244,-26.3995,-23.11,39.78,-1,39.78,1,1,3,63,2,2,4,201
4,4,39,F2,R2,F2R2,12,13,10,FB0695,1634,C3R5,U,88.3346,51,-46.22,34.94,-1,34.94,1,1,2,52,2,1,2,202
4,4,40,F2,R1,F2R1,12,13,11,FB0777,1645,C3R3,0,88.3346,51,0,33.73,-1,33.73,1,1,3,51,2,1,1,203
4,4,41,F2,R5,F2R5,12,13,12,FB0803,1726,C3R2,0,88.3346,51,23.11,27.84,-1,27.84,1,1,3,55,2,1,5,204
4,4,42,F2,R3,F2R3,12,13,13,FB0775,1679,C3R1,0,88.3346,51,46.22,39.81,-1,39.81,1,1,3,53,2,1,3,205
4,4,43,F1,G2,F1G2,12,13,14,FB0832,1680,C1R3,0,102,0,0,49.9,-1,49.9,1,1,3,46,1,3,2,206
4,4,44,F1,G6,F1G6,13,14,0,FB0687,1750,C1R2,0,102,0,23.11,30.38,-1,30.38,1,1,3,50,1,3,6,208
4,4,45,F1,Y14,F1Y14,13,14,1,FB0836,1699,C2R2,0,98.5244,26.3995,23.11,33.51,-1,33.51,1,1,3,43,1,2,14,209
4,4,46,F2,G9,F2G9,13,14,2,FB0677,1735,C9R5,0,-51,88.3346,-46.22,30.57,-1,30.57,1,1,3,83,2,3,9,210
4,4,47,F2,G14,F2G14,13,14,3,FB0675,1671,C9R3,0,-51,88.3346,0,39.25,-1,39.25,1,1,3,88,2,3,14,211
5,0,8,F1,B17,F1B17,13,14,4,FB0765,1584,C310R6,0,-50.1591,-36.4427,-58,30.5,-1,30.5,1,1,3,166,1,4,17,212
5,0,36,F1,I34,F1I34,13,14,5,FB0693,1750,C414R6,U,-48.7862,-67.1484,58,32,-1,32,1,1,2,179,1,5,34,213
5,0,5,F3,Y1,F3Y1,13,14,6,FB0779,1587,C203R0,0,12.6697,38.9933,58,32.36,-1,32.36,1,1,3,30,3,2,1,214
5,0,37,F1,I11,F1I11,13,14,7,FB0636,1620,C203R6,0,12.6697,38.9933,-58,37.39,-1,37.39,1,1,3,190,1,5,11,215
5,0,2,F1,I21,F1I21,13,14,8,FB0471,1850,C305R6,0,-6.48076,61.6604,-58,16.46,-1,16.46,1,1,3,200,1,5,21,216
5,0,12,F1,B27,F1B27,13,14,9,FB0699,1655,C101R6,0,20,0,-58,23.34,-1,23.34,1,1,3,176,1,4,27,217
5,0,1,F2,Y9,F2Y9,13,14,10,FB0768,1850,C23R1,0,88.3346,-51,46.22,13.93,-1,13.93,1,1,3,68,2,2,9,218
5,0,14,F1,I15,F1I15,13,14,11,FB0468,1790,C307R6,U,-50.1591,36.4427,-58,20.57,-1,20.57,1,1,2,194,1,5,15,219
5,0,44,F3,Y5,F3Y5,13,15,12,FB0721,1700,C409R0,0,-67.1484,48.7862,-58,21.27,-1,21.27,1,1,3,34,3,2,5,220
5,0,28,F1,I16,F1I16,13,14,13,FB0819,1500,C204R6,0,-12.6697,38.9933,-58,31.38,-1,31.38,1,1,3,195,1,5,16,221
5,0,25,F1,I6,F1I6,13,14,14,FB0651,1635,C202R6,U,33.1697,24.0992,-58,33.3,-1,33.3,1,1,2,185,1,5,6,222
5,0,24,F1,I3,F1I3,14,15,0,FB0733,1850,C420R6,0,78.9377,-25.6484,58,14.34,-1,14.34,1,1,3,182,1,5,3,224
5,0,38,F2,Y3,F2Y3,14,15,1,FB0674,1684,C24R2,U,98.5244,-26.3995,23.11,31.22,-1,31.22,1,1,2,62,2,2,3,225
5,0,6,F3,R3,F3R3,14,15,2,FB0706,1581,C303R0,0,41.4861,46.075,58,31.32,-1,31.32,1,1,3,23,3,1,3,226
5,0,15,F3,I5,F3I5,14,15,3,FB0755,1592,C205R6,0,-33.1697,24.0992,-58,28.28,-1,28.28,1,1,3,197,3,5,5,227
5,0,26,F2,Y5,F2Y5,14,15,4,FB0731,1680,C24R1,0,98.5244,-26.3995,46.22,35.83,-1,35.83,1,1,3,64,2,2,5,228
5,0,40,F1,I20,F1I20,14,15,5,FB0440,1800,C306R6,0,-31,53.6936,-58,15.21,-1,15.21,1,1,3,199,1,5,20,229
5,0,27,F1,B16,F1B16,14,15,6,FB0850,1518,C412R6,0,-78.9377,-25.6484,58,35.28,-1,35.28,1,1,3,198,1,4,16,230
5,0,17,F3,R7,F3R7,14,15,7,FB0708,1620,C304R0,0,19.1591,58.9655,58,32.57,-1,32.57,1,1,3,27,3,1,7,231
5,0,0,F1,Y2,F1Y2,14,15,8,FB0796,1657,C419R0,0,67.1484,-48.7862,-58,25.49,-1,25.49,1,1,3,11,1,2,2,232
5,0,31,F3,R5,F3R5,14,15,9,FB0716,1732,C306R0,0,-31,53.6936,58,22.49,-1,22.49,1,1,3,25,3,1,5,233
5,0,30,F3,R8,F3R8,14,15,10,FB0711,1641,C403R0,0,67.1484,48.7862,-58,23.92,-1,23.92,1,1,3,28,3,1,8,234
5,0,7,F3,Y9,F3Y9,14,15,11,FB0671,1611,C206R0,0,-41,-8.5E-12,58,31.76,-1,31.76,1,1,3,38,3,2,9,235
5,0,18,F3,R2,F3R2,14,15,12,FB0718,1690,C305R0,0,-6.48076,61.6604,58,20.28,-1,20.28,1,1,3,22,3,1,2,236
5,0,19,F3,R1,F3R1,14,15,13,FB0703,1558,C302R0,0,56.6398,25.2177,58,36.21,-1,36.21,1,1,3,21,3,1,1,237
5,0,16,F1,I17,F1I17,14,15,14,FB0615,1560,C416R6,0,2.58E-11,-83,58,42.52,-1,42.52,1,1,3,196,1,5,17,238
5,0,43,F3,R4,F3R4,15,16,0,FB0723,1750,C204R0,U,-12.6697,38.9933,58,26.94,-1,26.94,1,1,2,24,3,1,4,240
5,0,29,F3,R6,F3R6,15,16,1,FB0780,1562,C405R0,0,25.6484,78.9377,-58,32.37,-1,32.37,1,1,3,26,3,1,6,241
5,0,35,F1,B24,F1B24,15,16,2,FB0688,1589,C416R6,0,2.58E-11,-83,58,25.53,-1,25.53,1,1,3,168,1,4,24,242
5,0,46,F3,Y3,F3Y3,15,16,5,FB0665,1605,C307R0,0,-50.1591,36.4427,58,28.13,-1,28.13,1,1,3,32,3,2,3,245
5,0,23,F1,B19,F1B19,15,16,6,FB0688,1710,C311R6,0,-31,-53.6936,-58,19.67,-1,19.67,1,1,3,173,1,4,19,246
5,0,22,F1,B20,F1B20,15,16,7,FB0824,1564,C313R6,0,19.1591,-58.9655,-58,28.52,-1,28.52,1,1,3,169,1,4,20,247
5,0,45,F3,Y4,F3Y4,15,16,8,FB0715,1568,C205R0,0,-33.1697,24.0992,58,21.51,-1,21.51,1,1,3,33,3,2,4,248
5,0,42,F3,R9,F3R9,15,16,9,FB0833,1630,C202R0,0,33.1697,24.0992,58,23.12,-1,23.12,1,1,3,29,3,1,9,249
5,0,41,F1,I13,F1I13,15,16,10,FB0626,1800,C102R6,0,6.18034,19.0211,-58,17.64,-1,17.64,1,1,3,192,1,5,13,250
5,0,20,F3,Y6,F3Y6,15,16,11,FB0782,1677,C308R0,0,-60.6452,12.8905,58,21.84,-1,21.84,1,1,3,35,3,2,6,251
