Decopler Box,HV Board,HV CH,Flange,Flange Hole,Flange ID,ADC Board Order,ADC Board,ADC CH,PMT,HV,Position,Coating,X,Y,Z,ADCtoPE,Threshold,ADCtoPE2,HV On,SPE rate(kHz),"Type (1”,2uncoat,3coat)",Cable#,Swage,Column,Row,Hvrec,Hvmatch,Key,PMT Type,Avg SPE value
4,4,0,F1,R1,F1R1,5,5,11,FB0792,1673,C401R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,2,2,401,0,1600.0,1673,74.0,-999.0,19.306
4,4,36,F1,R1,F1R1,5,5,14,FB0791,1602,C210R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,4,4,210,0,1600.0,1602,77.0,-999.0,31.584
4,4,24,F1,R1,F1R1,5,5,13,FB0790,1639,C201R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,5,5,201,0,1600.0,1639,76.0,-999.0,24.426
4,4,37,F1,R1,F1R1,5,5,15,FB0793,1612,C315R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,7,7,315,0,1600.0,1612,78.0,-999.0,29.518
4,4,12,F1,R1,F1R1,5,5,12,FB0787,1700,C301R0,uncoated ,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,2,8,8,301,0,1600.0,1700,75.0,-999.0,4.754
2,2,39,F1,Y2,F1Y2,5,5,9,FB0789,1678,C314R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,10,1,314,0,1600.0,1678,72.0,-999.0,18.618
2,2,3,F1,Y2,F1Y2,5,5,2,FB0797,1668,C313R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,12,3,313,0,1600.0,1668,65.0,-999.0,20.002
2,2,27,F1,Y2,F1Y2,5,5,7,FB0788,1640,C209R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,13,4,209,0,1600.0,1640,70.0,-999.0,24.2
2,2,16,F1,Y2,F1Y2,5,5,5,FB0728,1604,C417R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,14,5,417,0,1600.0,1604,68.0,-999.0,31.158
2,2,26,F1,Y2,F1Y2,5,5,6,FB0827,1582,C104R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,15,6,104,0,1600.0,1582,69.0,-999.0,36.31
2,2,28,F1,Y2,F1Y2,5,5,8,FB0692,1605,C312R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,16,7,312,0,1600.0,1605,71.0,-999.0,31.006
2,2,14,F1,Y2,F1Y2,5,5,3,FB0707,1609,C207R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,17,8,207,0,1600.0,1609,66.0,-999.0,30.054
2,2,2,F1,Y2,F1Y2,5,5,1,FB0778,1700,C208R0,uncoated,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,2,18,9,208,0,1600.0,1700,64.0,-999.0,6.148
2,2,15,F1,Y2,F1Y2,5,5,4,FB0785,1651,C415R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,19,10,415,0,1600.0,1651,67.0,-999.0,22.432
2,2,40,F1,Y2,F1Y2,5,5,10,FB0698,1615,C311R0,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,20,11,311,0,1600.0,1615,73.0,-999.0,28.852
4,4,20,F1,Y2,F1Y2,12,12,10,FB0795,1610,C2R3,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,41,12,2,3,1600.0,1610,185.0,-999.0,29.896
4,4,19,F1,Y2,F1Y2,12,12,9,FB0830,1610,C2R4,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,42,13,2,4,1600.0,1610,184.0,-999.0,29.908
4,4,45,F1,Y2,F1Y2,14,14,2,FB0836,1693,C2R2,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,43,14,2,2,1600.0,1693,209.0,-999.0,16.852
4,4,7,F1,Y2,F1Y2,11,11,13,FB0852,1642,C2R5,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,44,15,2,5,1600.0,1642,172.0,-999.0,23.856
4,4,32,F1,G3,F1G3,13,13,6,FB0786,1655,C2R1,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,45,5,2,1,1600.0,1655,197.0,-999.0,21.816
4,4,43,F1,G3,F1G3,13,13,15,FB0832,1700,C1R3,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,46,2,1,3,1600.0,1700,206.0,-999.0,17.25
4,4,31,F1,G3,F1G3,13,13,5,FB0838,1630,C1R4,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,47,3,1,4,1600.0,1630,196.0,-999.0,26.082
4,4,8,F1,G3,F1G3,11,11,14,FB0834,1700,C1R5,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,48,4,1,5,1600.0,1700,173.0,-999.0,39.868
4,4,33,F1,G3,F1G3,13,13,7,FB0837,1700,C1R1,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,49,1,1,1,1600.0,1700,198.0,-999.0,13.848
4,4,44,F1,G3,F1G3,14,14,1,FB0687,1700,C1R2,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,50,6,1,2,1600.0,1700,208.0,-999.0,1.53
4,4,40,F2,R1,F2R1,13,13,12,FB0777,1591,C3R3,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,51,1,3,3,1600.0,1591,203.0,-999.0,34.048
4,4,39,F2,R1,F2R1,13,13,11,FB0695,1615,C3R5,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,52,2,3,5,1600.0,1615,202.0,-999.0,28.762
4,4,42,F2,R1,F2R1,13,13,14,FB0775,1700,C3R1,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,53,3,3,1,1600.0,1700,205.0,-999.0,1.558
4,4,4,F2,R1,F2R1,11,11,10,FB0846,1684,C3R4,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,54,4,3,4,1600.0,1684,169.0,-999.0,17.882
4,4,41,F2,R1,F2R1,13,13,13,FB0803,1658,C3R2,uncoated ,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,2,55,5,3,2,1600.0,1658,204.0,-999.0,21.402
4,4,17,F2,R1,F2R1,12,12,7,FB0680,1608,C5R2,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,56,6,5,2,1600.0,1608,182.0,-999.0,30.228
4,4,28,F2,R1,F2R1,13,13,2,FB0709,1505,C5R5,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,57,7,5,5,1600.0,1505,193.0,-999.0,61.688
4,4,30,F2,R1,F2R1,13,13,4,FB0851,1703,C5R1,uncoated ,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,2,58,8,5,1,1600.0,1703,195.0,-999.0,15.65
4,4,16,F2,R1,F2R1,12,12,6,FB0727,1718,C5R4,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,59,9,5,4,1600.0,1718,181.0,-999.0,14.132
4,4,29,F2,Y2,F2Y2,13,13,3,FB0712,1652,C5R3,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,60,1,5,3,1600.0,1652,194.0,-999.0,22.322
4,4,3,F2,Y2,F2Y2,11,11,9,FB0696,1576,C24R5,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,61,2,24,5,1600.0,1576,168.0,-999.0,37.84
4,4,13,F2,Y2,F2Y2,12,12,3,FB0674,1660,C24R2,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,62,3,24,2,1600.0,1660,178.0,-999.0,21.146
4,4,38,F2,Y2,F2Y2,13,13,10,FB0853,1671,C24R4,uncoated,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,2,63,4,24,4,1600.0,1671,201.0,-999.0,19.594
4,4,25,F2,Y2,F2Y2,12,12,14,FB0731,1709,C24R1,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,64,5,24,1,1600.0,1709,189.0,-999.0,15.062
4,4,2,F2,Y2,F2Y2,11,11,8,FB0705,1700,C24R3,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,65,6,24,3,1600.0,1700,167.0,-999.0,-53.034
4,4,15,F2,Y2,F2Y2,12,12,5,FB0772,1700,C23R4,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,66,7,23,4,1600.0,1700,180.0,-999.0,-3.9
4,4,26,F2,Y2,F2Y2,12,12,15,FB0773,1700,C23R3,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,67,8,23,3,1600.0,1700,190.0,-999.0,7.842
4,4,1,F2,Y2,F2Y2,11,11,7,FB0768,1700,C23R1,uncoated,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,2,68,9,23,1,1600.0,1700,166.0,-999.0,2.912
4,4,14,F2,Y2,F2Y2,12,12,4,FB0855,1636,C23R2,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,69,10,23,2,1600.0,1636,179.0,-999.0,24.912
4,4,27,F2,Y2,F2Y2,13,13,1,FB0845,1700,C23R5,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,70,11,23,5,1600.0,1700,192.0,-999.0,7.144
3,3,42,F2,Y2,F2Y2,10,10,15,FB0713,1720,C4C5,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,71,12,4,5,1600.0,1720,158.0,-999.0,13.916
3,3,30,F2,Y2,F2Y2,10,10,3,FB0681,1637,C4R3,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,72,13,4,3,1600.0,1637,146.0,-999.0,24.828
3,3,17,F2,Y2,F2Y2,9,9,3,FB0798,1499,C4R4,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,73,14,4,4,1600.0,1499,130.0,-999.0,64.332
3,3,18,F2,Y2,F2Y2,9,9,4,FB0774,1666,C4R2,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,74,15,4,2,1600.0,1666,131.0,-999.0,20.3164
3,3,6,F2,G3,F2G3,8,8,7,FB0771,1648,C4R1,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,75,1,4,1,1600.0,1648,118.0,-999.0,22.966
3,3,29,F2,G3,F2G3,10,10,2,FB0766,1434,C8R1,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,76,2,8,1,1600.0,1434,145.0,-999.0,101.412
4,4,18,F2,G3,F2G3,12,12,8,FB0729,1719,C8R5,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,77,3,8,5,1600.0,1719,183.0,-999.0,14.054
4,4,5,F2,G3,F2G3,11,11,11,FB0807,1674,C8R4,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,78,4,8,4,1600.0,1674,170.0,-999.0,19.196
4,4,6,F2,G3,F2G3,11,11,12,FB0676,1556,C8R3,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,79,5,8,3,1600.0,1556,171.0,-999.0,43.514
3,3,41,F2,G3,F2G3,10,10,14,FB0679,1439,C8R2,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,80,6,8,2,1600.0,1439,157.0,-999.0,97.568
4,4,34,F2,G3,F2G3,13,13,8,FB0724,1578,C10R1,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,81,7,10,1,1600.0,1578,199.0,-999.0,37.224
4,4,11,F2,G3,F2G3,12,12,2,FB0673,1649,C9R4,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,82,8,9,4,1600.0,1649,177.0,-999.0,22.81
4,4,46,F2,G3,F2G3,14,14,3,FB0677,1645,C9R5,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,83,9,9,5,1600.0,1645,210.0,-999.0,23.392
4,4,35,F2,G3,F2G3,13,13,9,FB0678,1729,C9R2,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,84,10,9,2,1600.0,1729,200.0,-999.0,13.122
4,4,10,F2,G3,F2G3,12,12,1,FB0808,1700,C10R3,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,85,11,10,3,1600.0,1700,176.0,-999.0,0.026
4,4,22,F2,G3,F2G3,12,12,12,FB0813,1550,C10R2,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,86,12,10,2,1600.0,1550,187.0,-999.0,45.262
4,4,9,F2,G3,F2G3,11,11,15,FB0802,1545,C10R5,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,87,13,10,5,1600.0,1545,174.0,-999.0,46.716
4,4,47,F2,G3,F2G3,14,14,4,FB0675,1685,C9R3,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,88,14,9,3,1600.0,1685,211.0,-999.0,17.734
4,4,23,F2,G3,F2G3,12,12,13,FB0804,1452,C9R1,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,89,15,9,1,1600.0,1452,188.0,-999.0,88.958
4,4,21,F2,G3,F2G3,12,12,11,FB0815,1634,C10R4,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,90,16,10,4,1600.0,1634,186.0,-999.0,25.31
2,2,6,F3,Y2,F3Y2,6,6,3,FB0840,1633,C11R1,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,91,12,11,1,1600.0,1633,82.0,-999.0,25.526
2,2,42,F3,Y2,F3Y2,7,7,9,FB0809,1581,C11R3,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,92,13,11,3,1600.0,1581,104.0,-999.0,36.478
2,2,17,F3,Y2,F3Y2,6,6,9,FB0799,1648,C11R2,uncoated ,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,2,93,14,11,2,1600.0,1648,88.0,-999.0,22.952
3,3,5,F3,Y2,F3Y2,8,8,6,FB0776,1526,C11R4,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,94,15,11,4,1600.0,1526,117.0,-999.0,53.628
2,2,5,F3,G3,F3G3,6,6,2,FB0844,1654,C11R5,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,95,1,11,5,1600.0,1654,81.0,-999.0,21.944
2,2,4,F3,G3,F3G3,6,6,1,FB0812,1700,C13R5,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,96,2,13,5,1600.0,1700,80.0,-999.0,9.534
2,2,30,F3,G3,F3G3,7,7,2,FB0841,1607,C12R1,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,97,3,12,1,1600.0,1607,97.0,-999.0,30.548
2,2,41,F3,G3,F3G3,7,7,8,FB0842,1557,C12R3,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,98,4,12,3,1600.0,1557,103.0,-999.0,43.234
2,2,29,F3,G3,F3G3,7,7,1,FB0849,1700,C12R2,0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1,-999.0,3,99,5,12,2,1600.0,1700,96.0,-999.0,3.842
