Decoupler Box,HV Board,HV CH,Flange,Flange Hole,Flange ID,ADC Board Order,ADC Board,ADC CH,PMTID,HV Value,Position,Coating,X,Y,Z,ADC2PE,Threshold,ADC2PE2,HV On,SPE rate,"Type (1in,2uncoat,3coat)",Cable#,Flange_num,Ring_num,Swage_num,Key
5,0,40,F1,I20,F1I20,14,15,5,FB0440,1800,C306R6,0,-31,53.6936,-58,15.15,8.75,15.15,1,1,3,199,1,5,20,229
5,0,14,F1,I15,F1I15,13,14,11,FB0468,1790,C307R6,U,-50.1591,36.4427,-58,17.82,8.75,17.82,1,1,2,194,1,5,15,219
2,2,32,F3,I7,F3I7,6,7,4,FB0469,1628,C6R3,0,26.3995,98.5244,0,15.61,4.75,15.61,1,1,3,156,3,5,7,100
5,0,2,F1,I21,F1I21,13,14,8,FB0471,1850,C305R6,0,-6.48076,61.6604,-58,16.38,8.75,16.38,1,1,3,200,1,5,21,216
2,2,7,F3,I6,F3I6,5,6,4,FB0472,1820,C7R3,0,-1.06E-11,102,0,18,3.75,18,1,1,3,155,3,5,6,84
2,2,33,F3,I11,F3I11,6,7,5,FB0482,1750,C7R1,0,-1.06E-11,102,46.22,18.84,10.25,18.84,1,1,3,160,3,5,11,101
2,2,24,F1,I10,F1I10,3,4,11,FB0526,1800,C402R6,0,78.9377,25.6484,58,18.82,9.25,18.82,1,1,3,189,1,5,10,59
5,0,4,F1,I12,F1I12,10,11,6,FB0584,1636,C304R6,0,19.1591,58.9655,-58,27.16,10.25,27.16,1,1,3,191,1,5,12,166
2,2,0,F1,I7,F1I7,3,4,7,FB0588,1613,C404R6,U,48.7862,67.1484,58,32.76,11.25,32.76,1,1,2,186,1,5,7,55
2,2,36,F1,I9,F1I9,3,4,13,FB0597,1600,C302R6,0,56.6398,25.2177,-58,36.66,9.25,36.66,1,1,3,188,1,5,9,61
2,2,8,F3,I4,F3I4,5,6,5,FB0612,1635,C6R2,0,26.3995,98.5244,23.11,38,3.75,38,1,1,3,153,3,5,4,85
2,2,44,F3,I8,F3I8,6,7,11,FB0613,1615,C7R4,0,-1.06E-11,102,-23.11,34.66,10.75,34.66,1,1,3,157,3,5,8,107
2,2,31,F3,I10,F3I10,6,7,3,FB0614,1500,C7R5,U,-1.06E-11,102,-46.22,37.01,12.75,37.01,1,1,2,159,3,5,10,99
5,0,16,F1,I17,F1I17,14,15,14,FB0615,1560,C406R6,0,-8.6E-12,83,58,36.67,20.25,36.67,1,1,3,196,1,5,17,238
3,3,8,F1,G17,F1G17,7,8,9,FB0616,1645,C22R2,0,72.1249,-72.1249,23.11,31.53,9.75,31.53,1,1,3,136,1,3,17,121
3,3,44,F1,G18,F1G18,10,11,2,FB0617,1653,C22R4,0,72.1249,-72.1249,-23.11,32.36,8.75,32.36,1,1,3,137,1,3,18,162
2,2,19,F3,I2,F3I2,5,6,11,FB0618,1690,C6R4,0,26.3995,98.5244,-23.11,27.89,11.25,27.89,1,1,3,151,3,5,2,91
3,3,33,F1,G19,F1G19,9,10,6,FB0619,1582,C22R1,U,72.1249,-72.1249,46.22,14,8.75,14,1,1,2,138,1,3,19,150
2,2,45,F3,I9,F3I9,6,7,12,FB0620,1576,C6R1,U,26.3995,98.5244,46.22,35.28,11.25,35.28,1,1,2,158,3,5,9,108
3,3,46,F3,B5,F3B5,10,11,4,FB0620,1692,C19R1,0,3.17E-11,-102,46.22,31.83,9.75,31.83,1,1,3,121,3,4,5,164
5,0,41,F1,I13,F1I13,15,16,10,FB0626,1800,C102R6,0,6.18034,19.0211,-58,21.3,9.25,21.3,1,1,3,192,1,5,13,250
1,1,25,F1,B13,F1B13,3,4,4,FB0628,1794,C308R6,0,-60.6452,12.8905,-58,19.59,8.75,19.59,1,1,3,162,1,4,13,52
5,0,37,F1,I11,F1I11,13,14,7,FB0636,1620,C203R6,0,12.6697,38.9933,-58,29.95,10.25,29.95,1,1,3,190,1,5,11,215
2,2,12,F1,I8,F1I8,3,4,9,FB0645,1646,C303R6,0,41.4861,46.075,-58,36.06,10.75,36.06,1,1,3,187,1,5,8,57
5,0,25,F1,I6,F1I6,13,14,14,FB0651,1635,C202R6,U,33.1697,24.0992,-58,28.39,9.25,28.39,1,1,2,185,1,5,6,222
3,3,25,F3,G21,F3G21,8,9,13,FB0662,1750,C15R5,U,-88.3346,-51,-46.22,21.45,8.75,21.45,1,1,2,115,3,3,21,141
5,0,34,F3,Y8,F3Y8,2,3,7,FB0663,1640,C411R0,0,-83,-1.72E-11,-58,27.43,9.25,27.43,1,1,3,37,3,2,8,39
3,3,26,F3,G22,F3G22,8,9,14,FB0664,1750,C16R3,0,-72.1249,-72.1249,0,20.74,8.25,20.74,1,1,3,116,3,3,22,142
5,0,46,F3,Y3,F3Y3,15,16,5,FB0665,1605,C307R0,0,-50.1591,36.4427,58,29.57,10.25,29.57,1,1,3,32,3,2,3,245
3,3,12,F3,B4,F3B4,7,8,13,FB0666,1607,C16R1,0,-72.1249,-72.1249,46.22,26.68,10.25,26.68,1,1,3,120,3,4,4,125
5,0,33,F3,Y2,F3Y2,6,7,0,FB0667,1645,C407R0,U,-25.6484,78.9377,-58,27.77,11.25,27.77,1,1,2,31,3,2,2,96
3,3,23,F1,G8,F1G8,8,9,11,FB0669,1731,C20R2,U,26.3995,-98.5244,23.11,23.9,8.75,23.9,1,1,2,127,1,3,8,139
5,0,7,F3,Y9,F3Y9,14,15,11,FB0671,1611,C206R0,0,-41,-8.5E-12,58,27.15,10.25,27.15,1,1,3,38,3,2,9,235
2,2,35,F1,B1,F1B1,6,7,7,FB0672,1593,C18R1,U,-26.3995,-98.5244,46.22,32.88,10.25,32.88,1,1,2,142,1,4,1,103
4,4,11,F2,G8,F2G8,11,12,2,FB0673,1696,C9R4,U,-51,88.3346,-23.11,26.09,8.75,26.09,1,1,2,82,2,3,8,178
5,0,38,F2,Y3,F2Y3,14,15,1,FB0674,1684,C24R2,U,98.5244,-26.3995,23.11,28.53,10.75,28.53,1,1,2,62,2,2,3,225
4,4,47,F2,G14,F2G14,13,14,3,FB0675,1671,C9R3,0,-51,88.3346,0,33.69,19.25,33.69,1,1,3,88,2,3,14,211
4,4,6,F2,G5,F2G5,10,11,12,FB0676,1642,C8R3,0,-26.3995,98.5244,0,26.36,9.25,26.36,1,1,3,79,2,3,5,172
4,4,46,F2,G9,F2G9,13,14,2,FB0677,1735,C9R5,0,-51,88.3346,-46.22,25.96,9.25,25.96,1,1,3,83,2,3,9,210
4,4,35,F2,G10,F2G10,12,13,8,FB0678,1750,C9R2,0,-51,88.3346,23.11,27.1,4.75,27.1,1,1,3,84,2,3,10,200
3,3,41,F2,G6,F2G6,9,10,14,FB0679,1680,C8R2,U,-26.3995,98.5244,23.11,17.91,9.25,17.91,1,1,2,80,2,3,6,158
4,4,17,F2,R6,F2R6,11,12,7,FB0680,1739,C5R2,0,51,88.3346,23.11,21.11,8.75,21.11,1,1,3,56,2,1,6,183
3,3,30,F2,Y13,F2Y13,9,10,3,FB0681,1800,C4R3,0,72.1249,72.1249,0,17.18,9.75,17.18,1,1,3,72,2,2,13,147
2,2,37,F1,I5,F1I5,3,4,14,FB0683,1748,C301R6,0,62,0,-58,20.64,8.75,20.64,1,1,3,184,1,5,5,62
5,0,11,F1,B23,F1B23,2,3,6,FB0684,1642,C312R6,0,-6.48076,-61.6604,-58,23.96,8.25,23.96,1,1,3,172,1,4,23,38
2,2,1,F1,B28,F1B28,3,4,8,FB0685,1728,C314R6,U,41.4861,-46.075,-58,20.86,8.25,20.86,1,1,2,177,1,4,28,56
5,0,10,F1,B22,F1B22,3,4,1,FB0686,1648,C208R6,0,-12.6697,-38.9933,-58,19.808,8.25,19.808,1,1,3,171,1,4,22,49
4,4,44,F1,G6,F1G6,13,14,0,FB0687,1750,C1R2,0,102,0,23.11,24.81,9.75,24.81,1,1,3,50,1,3,6,208
5,0,35,F1,B24,F1B24,15,16,2,FB0688,1589,C416R6,0,2.58E-11,-83,58,28.82,8.75,28.82,1,1,3,168,1,4,24,242
5,0,23,F1,B19,F1B19,15,16,6,FB0688,1710,C311R6,0,-31,-53.6936,-58,19.4,8.25,19.4,1,1,3,173,1,4,19,246
1,1,36,F1,B14,F1B14,3,4,5,FB0690,1800,C206R6,0,-41,-8.5E-12,-58,21.88,7.75,21.88,1,1,3,163,1,4,14,53
5,0,3,F1,B15,F1B15,1,2,10,FB0691,1599,C103R6,U,-16.1803,11.7557,-58,26.04,10.75,26.04,1,1,2,193,1,4,15,26
1,1,24,F1,I14,F1I14,3,4,3,FB0691,1639,C309R6,0,-60.6452,-12.8905,-58,26.51,8.75,26.51,1,1,3,164,1,5,14,51
2,2,28,F1,Y7,F1Y7,4,5,8,FB0692,1698,C312R0,0,-6.48076,-61.6604,58,24.77,9.75,24.77,1,1,3,16,1,2,7,72
5,0,36,F1,I34,F1I34,13,14,5,FB0693,1750,C414R6,U,-48.7862,-67.1484,58,20,7.25,20,1,1,2,179,1,5,34,213
1,1,37,F1,B12,F1B12,3,4,6,FB0694,1800,C410R6,0,-78.9377,25.6484,58,22.88,9.25,22.88,1,1,3,161,1,4,12,54
4,4,39,F2,R2,F2R2,12,13,10,FB0695,1634,C3R5,U,88.3346,51,-46.22,28.19,5.75,28.19,1,1,2,52,2,1,2,202
4,4,3,F2,Y2,F2Y2,10,11,9,FB0696,1701,C24R5,0,98.5244,-26.3995,-46.22,21.97,8.75,21.97,1,1,3,61,2,2,2,169
1,1,4,F3,B23,F3B23,0,1,4,FB0697,1593,C201R6,0,41,0,-58,27.53,10.25,27.53,1,1,3,183,3,4,23,4
2,2,40,F1,Y11,F1Y11,4,5,10,FB0698,1696,C311R0,0,-31,-53.6936,58,25.44,8.75,25.44,1,1,3,20,1,2,11,74
5,0,12,F1,B27,F1B27,13,14,9,FB0699,1655,C101R6,0,20,0,-58,21.33,7.75,21.33,1,1,3,176,1,4,27,217
2,2,25,F1,I1,F1I1,3,4,12,FB0700,1750,C315R6,0,56.6398,-25.2177,-58,22.05,8.75,22.05,1,1,3,180,1,5,1,60
3,3,20,F1,G15,F1G15,8,9,8,FB0701,1750,C21R2,0,51,-88.3346,23.11,24.39,8.75,24.39,1,1,3,134,1,3,15,136
5,0,19,F3,R1,F3R1,14,15,13,FB0703,1558,C302R0,0,56.6398,25.2177,58,29.52,9.75,29.52,1,1,3,21,3,1,1,237
5,0,13,F2,Y6,F2Y6,8,9,7,FB0705,1621,C24R3,0,98.5244,-26.3995,0,30.49,9.75,30.49,1,1,3,65,2,2,6,135
5,0,6,F3,R3,F3R3,14,15,2,FB0706,1581,C303R0,0,41.4861,46.075,58,25.76,8.75,25.76,1,1,3,23,3,1,3,226
2,2,14,F1,Y8,F1Y8,4,5,3,FB0707,1669,C207R0,0,-33.1697,-24.0992,58,25.62,9.25,25.62,1,1,3,17,1,2,8,67
5,0,17,F3,R7,F3R7,14,15,7,FB0708,1620,C304R0,0,19.1591,58.9655,58,25.21,8.75,25.21,1,1,3,27,3,1,7,231
4,4,28,F2,R7,F2R7,12,13,1,FB0709,1614,C5R5,0,51,88.3346,-46.22,35.25,4.75,35.25,1,1,3,57,2,1,7,193
5,0,30,F3,R8,F3R8,14,15,10,FB0711,1641,C403R0,0,67.1484,48.7862,-58,18.32,8.75,18.32,1,1,3,28,3,1,8,234
4,4,29,F2,Y1,F2Y1,12,13,2,FB0712,1735,C5R3,0,51,88.3346,0,23.53,9.75,23.53,1,1,3,60,2,2,1,194
3,3,24,F3,B2,F3B2,8,9,12,FB07122,1800,C16R5,0,-72.1249,-72.1249,-46.22,17.12,7.25,17.12,1,1,3,118,3,4,2,140
3,3,42,F2,Y12,F2Y12,9,10,0,FB0713,1683,C4R5,0,72.1249,72.1249,-46.22,31.72,8.75,31.72,1,1,3,71,2,2,12,144
3,3,1,F3,B1,F3B1,7,8,2,FB0714,1597,C16R2,U,-72.1249,-72.1249,23.11,31.72,10.25,31.72,1,1,2,117,3,4,1,114
5,0,45,F3,Y4,F3Y4,15,16,8,FB0715,1568,C205R0,0,-33.1697,24.0992,58,20.77,11.25,20.77,1,1,3,33,3,2,4,248
5,0,31,F3,R5,F3R5,14,15,9,FB0716,1732,C306R0,0,-31,53.6936,58,18.23,8.25,18.23,1,1,3,25,3,1,5,233
3,3,9,F3,B7,F3B7,7,8,10,FB0717,1715,C19R4,0,3.17E-11,-102,-23.11,24.48,9.25,24.48,1,1,3,123,3,4,7,122
5,0,18,F3,R2,F3R2,14,15,12,FB0718,1690,C305R0,0,-6.48076,61.6604,58,20.97,8.75,20.97,1,1,3,22,3,1,2,236
3,3,21,F3,B6,F3B6,8,9,9,FB0719,1662,C19R5,U,3.17E-11,-102,-46.22,30.74,9.25,30.74,1,1,2,122,3,4,6,137
3,3,22,F3,B9,F3B9,8,9,10,FB0720,1636,C19R3,0,3.17E-11,-102,0,21.49,8.25,21.49,1,1,3,125,3,4,9,138
5,0,44,F3,Y5,F3Y5,13,15,12,FB0721,1700,C409R0,0,-67.1484,48.7862,-58,17.8,8.75,17.8,1,1,3,34,3,2,5,220
5,0,43,F3,R4,F3R4,15,16,0,FB0723,1750,C204R0,U,-12.6697,38.9933,58,25.67,9.25,25.67,1,1,2,24,3,1,4,240
4,4,34,F2,G7,F2G7,12,13,7,FB0724,1702,C10R1,U,-72.1249,72.1249,46.22,40,25.25,40,1,1,2,81,2,3,7,199
2,2,46,F1,B8,F1B8,6,7,13,FB0726,1690,C17R4,U,-51,-88.3346,-23.11,25.07,10.25,25.07,1,1,2,149,1,4,8,109
4,4,16,F2,R9,F2R9,11,12,6,FB0727,1686,C5R4,U,51,88.3346,-23.11,33.78,42.75,33.78,1,1,2,59,2,1,9,182
2,2,16,F1,Y5,F1Y5,4,5,5,FB0728,1604,C417R0,U,25.6484,-78.9377,-58,28.65,18.75,28.65,1,1,2,14,1,2,5,69
4,4,18,F2,G3,F2G3,11,12,8,FB0729,1679,C8R5,0,-26.3995,98.5244,-46.22,33.68,10.75,33.68,1,1,3,77,2,3,3,184
2,2,9,F1,B2,F1B2,5,6,6,FB0730,1601,C18R4,0,-26.3995,-98.5244,-23.11,30.42,5.75,30.42,1,1,3,143,1,4,2,86
5,0,26,F2,Y5,F2Y5,14,15,4,FB0731,1680,C24R1,0,98.5244,-26.3995,46.22,29.62,10.25,29.62,1,1,3,64,2,2,5,228
2,2,47,F1,B3,F1B3,6,7,14,FB0732,1670,C17R3,0,-51,-88.3346,0,34.13,10.75,34.13,1,1,3,144,1,4,3,110
5,0,24,F1,I3,F1I3,14,15,0,FB0733,1850,C420R6,0,78.9377,-25.6484,58,12.83,8.25,12.83,1,1,3,182,1,5,3,224
3,3,47,F1,G9,F1G9,10,11,5,FB0734,1681,C20R5,0,26.3995,-98.5244,-46.22,29.37,8.75,29.37,1,1,3,128,1,3,9,165
3,3,11,F1,G7,F1G7,7,8,12,FB0735,1570,C20R1,0,26.3995,-98.5244,46.22,33.67,9.75,33.67,1,1,3,126,1,3,7,124
3,3,38,F3,G17,F3G17,9,10,11,FB0736,1602,C15R3,0,-88.3346,-51,0,32.43,9.25,32.43,1,1,3,111,3,3,17,155
3,3,35,F1,G11,F1G11,9,10,8,FB0737,1671,C20R3,0,26.3995,-98.5244,0,29.76,9.25,29.76,1,1,3,130,1,3,11,152
3,3,0,F3,G19,F3G19,7,8,1,FB0738,1691,C15R1,0,-88.3346,-51,46.22,30.27,10.75,30.27,1,1,3,113,3,3,19,113
3,3,3,F3,G16,F3G16,7,8,4,FB0739,1634,C14R3,0,-98.5244,-26.3995,0,23.37,5.25,23.37,1,1,3,110,3,3,16,116
3,3,43,F1,G20,F1G20,10,11,1,FB0740,1710,C22R3,0,72.1249,-72.1249,0,29.2,9.25,29.2,1,1,3,139,1,3,20,161
3,3,31,F1,G12,F1G12,9,10,4,FB0741,1741,C21R3,0,51,-88.3346,0,26.46,9.25,26.46,1,1,3,131,1,3,12,148
3,3,36,F3,G20,F3G20,9,10,9,FB0743,1681,C15R4,0,-88.3346,-51,-23.11,25.06,8.25,25.06,1,1,3,114,3,3,20,153
2,2,43,F3,I3,F3I3,6,7,10,FB0744,1651,C6R5,0,26.3995,98.5244,-46.22,25.18,11.25,25.18,1,1,3,152,3,5,3,106
1,1,0,F1,I19,F1I19,3,4,2,FB0747,1550,C412R6,0,-78.9377,-25.6484,58,34.64,10.25,34.64,1,1,3,165,1,5,19,50
2,2,34,F1,B7,F1B7,6,7,6,FB0748,1750,C18R5,0,-26.3995,-98.5244,-46.22,29.46,10.75,29.46,1,1,3,148,1,4,7,102
3,3,34,F3,B8,F3B8,9,10,7,FB0749,1684,C19R2,0,3.17E-11,-102,23.11,28.64,9.75,28.64,1,1,3,124,3,4,8,151
2,2,20,F1,I18,F1I18,5,6,12,FB0755,1658,C7R2,0,-1.06E-11,102,23.11,31,4.25,31,1,1,3,154,1,5,18,92
5,0,15,F3,I5,F3I5,14,15,3,FB0755,1592,C205R6,0,-33.1697,24.0992,-58,24.97,9.75,24.97,1,1,3,197,3,5,5,227
2,2,13,F1,I33,F1I33,3,4,10,FB0756,1665,C418R6,0,48.7862,-67.1484,58,24.7,9.25,24.7,1,1,3,178,1,5,33,58
3,3,45,F1,G16,F1G16,10,11,3,FB0757,1634,C21R1,0,51,-88.3346,46.22,29.43,9.25,29.43,1,1,3,135,1,3,16,163
3,3,7,F1,G21,F1G21,7,8,8,FB0759,1677,C22R5,0,72.1249,-72.1249,-46.22,35.02,5.75,35.02,1,1,3,140,1,3,21,120
3,3,37,F3,B3,F3B3,9,10,10,FB0761,1657,C16R4,0,-72.1249,-72.1249,-23.11,30.53,8.25,30.53,1,1,3,119,3,4,3,154
3,3,10,F1,G10,F1G10,7,8,11,FB0762,1690,C20R4,0,26.3995,-98.5244,-23.11,29.87,5.25,29.87,1,1,3,129,1,3,10,123
2,2,11,F1,B9,F1B9,5,6,8,FB0763,1750,C17R1,0,-51,-88.3346,46.22,29.17,3.75,29.17,1,1,3,150,1,4,9,88
