Decoupler Box,HV Board,HV CH,Flange ID,Swage,Flange ID,ADC Board Order,ADC Board,ADC CH,PMTID,HV Value,Position,Coating,X,Y,Z,ADC2PE,Threshold ,ADC2PE2,HV On,SPE rate,Type
4,4,2,1,1,F3G3,11,11,8,FB0784,1650,C101R0,U ,-1,-1,-1,1,-1,1,1,1,1
0,0,12,4,27,,14,14,9,FB0699,1650,C101R6,0,-1,-1,-1,1,-1,1,1,1,1
4,4,12,1,9,F3G3,5,5,12,FB0835,1650,C102R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,41,5,13,,16,16,10,FB0626,1650,C102R6,0,-1,-1,-1,1,-1,1,1,1,1
4,4,0,1,6,F3B4,5,5,11,FB0783,1650,C103R0,U ,-1,-1,-1,1,-1,1,1,1,1
0,0,3,5,14,F2G3,2,2,10,FB0691,1650,C103R6,0,-1,-1,-1,1,-1,1,1,1,1
2,2,26,2,6,F2R1,5,5,6,FB0827,1650,C104R0,0,-1,-1,-1,1,-1,1,1,1,1
-999,-999,-999,-999,-999,-999,-999,-999,-999,FB0750,1650,C104R6,U ,-1,-1,-1,1,-1,1,1,1,1
4,4,1,1,3,F1Y2,11,11,7,FB0831,1650,C105R0,0,-1,-1,-1,1,-1,1,1,1,1
-999,-999,-999,-999,-999,-999,-999,-999,-999,FB0829,1650,C105R6,0,-1,-1,-1,1,-1,1,1,1,1
4,4,34,3,7,F1K5,13,13,8,FB0724,1650,C10R1,0,-1,-1,-1,1,-1,1,1,1,1
4,4,22,3,12,F3K5,12,12,12,FB0813,1650,C10R2,0,-1,-1,-1,1,-1,1,1,1,1
4,4,10,3,11,F2G3,12,12,1,FB0808,1650,C10R3,0,-1,-1,-1,1,-1,1,1,1,1
4,4,21,3,16,F3B4,12,12,11,FB0815,1650,C10R4,0,-1,-1,-1,1,-1,1,1,1,1
4,4,9,3,13,F3G3,11,11,15,FB0802,1650,C10R5,U ,-1,-1,-1,1,-1,1,1,1,1
2,2,6,2,12,F1G3,6,6,3,FB0840,1650,C11R1,0,-1,-1,-1,1,-1,1,1,1,1
2,2,17,2,14,F3B4,6,6,9,FB0799,1650,C11R2,U ,-1,-1,-1,1,-1,1,1,1,1
2,2,42,2,13,F1B4,7,7,9,FB0809,1650,C11R3,0,-1,-1,-1,1,-1,1,1,1,1
3,3,5,2,15,F2Y2,8,8,6,FB0776,1650,C11R4,0,-1,-1,-1,1,-1,1,1,1,1
2,2,5,3,1,F3K5,6,6,2,FB0844,1650,C11R5,0,-1,-1,-1,1,-1,1,1,1,1
2,2,30,3,3,F1B4,7,7,2,FB0841,1650,C12R1,0,-1,-1,-1,1,-1,1,1,1,1
2,2,29,3,5,F1K5,7,7,1,FB0849,1650,C12R2,0,-1,-1,-1,1,-1,1,1,1,1
2,2,41,3,4,F1R1,7,7,8,FB0842,1650,C12R3,0,-1,-1,-1,1,-1,1,1,1,1
3,3,15,3,10,F3G3,9,9,1,FB0805,1650,C12R4,U ,-1,-1,-1,1,-1,1,1,1,1
3,3,27,3,9,F1G3,9,9,15,FB0769,1650,C12R5,0,-1,-1,-1,1,-1,1,1,1,1
2,2,18,3,6,F1B4,6,6,10,FB0800,1650,C13R1,U ,-1,-1,-1,1,-1,1,1,1,1
3,3,16,3,7,F2Y2,9,9,2,FB0848,1650,C13R2,0,-1,-1,-1,1,-1,1,1,1,1
3,3,4,3,11,F3G3,8,8,5,FB0843,1650,C13R3,0,-1,-1,-1,1,-1,1,1,1,1
3,3,2,3,8,F2G3,8,8,3,FB0847,1650,C13R4,0,-1,-1,-1,1,-1,1,1,1,1
2,2,4,3,2,F3B4,6,6,1,FB0812,1650,C13R5,0,-1,-1,-1,1,-1,1,1,1,1
3,3,40,3,12,F1B4,10,10,13,FB0810,1650,C14R1,0,-1,-1,-1,1,-1,1,1,1,1
3,3,28,3,13,F1K5,10,10,1,FB0816,1650,C14R2,0,-1,-1,-1,1,-1,1,1,1,1
3,3,3,3,16,F1Y2,8,8,4,FB0739,1650,C14R3,0,-1,-1,-1,1,-1,1,1,1,1
3,3,14,3,15,F3B4,8,8,15,FB0814,1650,C14R4,0,-1,-1,-1,1,-1,1,1,1,1
3,3,39,3,14,F1R1,10,10,12,FB0806,1650,C14R5,U ,-1,-1,-1,1,-1,1,1,1,1
3,3,0,3,19,F3G3,8,8,1,FB0738,1650,C15R1,0,-1,-1,-1,1,-1,1,1,1,1
3,3,13,3,18,F2Y2,8,8,14,FB0801,1650,C15R2,U ,-1,-1,-1,1,-1,1,1,1,1
3,3,38,3,17,F3G3,10,10,11,FB0736,1650,C15R3,0,-1,-1,-1,1,-1,1,1,1,1
3,3,36,3,20,F1B4,10,10,9,FB0743,1650,C15R4,0,-1,-1,-1,1,-1,1,1,1,1
3,3,25,3,21,F3K5,9,9,13,FB0662,1650,C15R5,0,-1,-1,-1,1,-1,1,1,1,1
3,3,12,4,4,F2G3,8,8,13,FB0666,1650,C16R1,0,-1,-1,-1,1,-1,1,1,1,1
3,3,1,4,1,F2Y2,8,8,2,FB0714,1650,C16R2,0,-1,-1,-1,1,-1,1,1,1,1
3,3,26,3,22,F1G3,9,9,14,FB0664,1650,C16R3,0,-1,-1,-1,1,-1,1,1,1,1
3,3,37,4,3,F1K5,10,10,10,FB0761,1650,C16R4,U ,-1,-1,-1,1,-1,1,1,1,1
3,3,24,4,2,F3B4,9,9,12,FB07122,1650,C16R5,0,-1,-1,-1,1,-1,1,1,1,1
2,2,11,4,9,F1Y2,6,6,8,FB0763,1650,C17R1,U ,-1,-1,-1,1,-1,1,1,1,1
2,2,23,4,5,F3B4,6,6,15,FB0821,1650,C17R2,0,-1,-1,-1,1,-1,1,1,1,1
2,2,47,4,3,F1Y2,7,7,14,FB0732,1650,C17R3,0,-1,-1,-1,1,-1,1,1,1,1
2,2,46,4,8,F2B4,7,7,13,FB0726,1650,C17R4,0,-1,-1,-1,1,-1,1,1,1,1
2,2,21,4,6,F1K5,6,6,13,FB0818,1650,C17R5,0,-1,-1,-1,1,-1,1,1,1,1
2,2,35,4,1,F3B4,7,7,7,FB0672,1650,C18R1,0,-1,-1,-1,1,-1,1,1,1,1
2,2,22,3,22,F1G3,6,6,14,FB0825,1650,C18R2,0,-1,-1,-1,1,-1,1,1,1,1
2,2,10,4,4,F1G3,6,6,7,FB0820,1650,C18R3,0,-1,-1,-1,1,-1,1,1,1,1
2,2,9,4,2,F3K5,6,6,6,FB0730,1650,C18R4,0,-1,-1,-1,1,-1,1,1,1,1
2,2,34,4,7,F1K5,7,7,6,FB0748,1650,C18R5,U ,-1,-1,-1,1,-1,1,1,1,1
3,3,46,4,5,F3G3,11,11,4,FB0620,1650,C19R1,0,-1,-1,-1,1,-1,1,1,1,1
3,3,34,4,8,F1G3,10,10,7,FB0749,1650,C19R2,U ,-1,-1,-1,1,-1,1,1,1,1
3,3,22,4,9,F1G3,9,9,10,FB0720,1650,C19R3,0,-1,-1,-1,1,-1,1,1,1,1
3,3,9,4,7,F2R1,8,8,10,FB0717,1650,C19R4,0,-1,-1,-1,1,-1,1,1,1,1
3,3,21,4,6,F3K5,9,9,9,FB0719,1650,C19R5,0,-1,-1,-1,1,-1,1,1,1,1
4,4,33,3,1,F2G3,13,13,7,FB0837,1650,C1R1,0,-1,-1,-1,1,-1,1,1,1,1
4,4,44,3,6,,14,14,1,FB0687,1650,C1R2,0,-1,-1,-1,1,-1,1,1,1,1
4,4,43,3,2,,13,13,15,FB0832,1650,C1R3,0,-1,-1,-1,1,-1,1,1,1,1
4,4,31,3,3,F1B4,13,13,5,FB0838,1650,C1R4,0,-1,-1,-1,1,-1,1,1,1,1
4,4,8,3,4,F3K5,11,11,14,FB0834,1650,C1R5,0,-1,-1,-1,1,-1,1,1,1,1
4,4,24,1,5,F2Y2,5,5,13,FB0790,1650,C201R0,0,-1,-1,-1,1,-1,1,1,1,1
1,1,16,5,4,F2Y2,2,2,1,FB0697,1650,C201R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,42,1,9,,16,16,9,FB0833,1650,C202R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,25,5,6,,14,14,14,FB0651,1650,C202R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,5,2,1,,14,14,6,FB0779,1650,C203R0,U ,-1,-1,-1,1,-1,1,1,1,1
0,0,37,5,11,,14,14,7,FB0636,1650,C203R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,43,1,4,,16,16,0,FB0723,1650,C204R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,28,5,16,,14,14,13,FB0819,1650,C204R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,45,2,4,,16,16,8,FB0715,1650,C205R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,15,5,18,,15,15,3,FB0755,1650,C205R6,U ,-1,-1,-1,1,-1,1,1,1,1
0,0,7,2,9,,15,15,11,FB0671,1650,C206R0,0,-1,-1,-1,1,-1,1,1,1,1
1,1,36,4,14,F3B4,4,4,5,FB0690,1650,C206R6,0,-1,-1,-1,1,-1,1,1,1,1
2,2,14,2,8,F1B4,5,5,3,FB0707,1650,C207R0,0,-1,-1,-1,1,-1,1,1,1,1
-999,-999,-999,-999,-999,-999,-999,-999,-999,FB0682,1650,C207R6,0,-1,-1,-1,1,-1,1,1,1,1
2,2,2,2,9,F3G3,5,5,1,FB0778,1650,C208R0,U ,-1,-1,-1,1,-1,1,1,1,1
0,0,10,4,22,F1G3,4,4,1,FB0686,1650,C208R6,0,-1,-1,-1,1,-1,1,1,1,1
2,2,27,2,4,F3B4,5,5,7,FB0788,1650,C209R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,9,4,21,F3G3,2,2,5,FB0828,1650,C209R6,0,-1,-1,-1,1,-1,1,1,1,1
3,3,11,3,7,F3G3,8,8,12,FB0735,1650,C20R1,0,-1,-1,-1,1,-1,1,1,1,1
3,3,23,3,8,F1G3,9,9,11,FB0669,1650,C20R2,0,-1,-1,-1,1,-1,1,1,1,1
3,3,35,3,11,F2G3,10,10,8,FB0737,1650,C20R3,0,-1,-1,-1,1,-1,1,1,1,1
3,3,10,3,10,F3B4,8,8,11,FB0762,1650,C20R4,U ,-1,-1,-1,1,-1,1,1,1,1
3,3,47,3,9,F2Y2,11,11,5,FB0734,1650,C20R5,0,-1,-1,-1,1,-1,1,1,1,1
4,4,36,1,4,F2G3,5,5,14,FB0791,1650,C210R0,0,-1,-1,-1,1,-1,1,1,1,1
2,2,38,5,2,F2G3,4,4,15,FB0781,1650,C210R6,U ,-1,-1,-1,1,-1,1,1,1,1
3,3,45,3,16,F1R1,11,11,0,FB0757,1650,C21R1,U ,-1,-1,-1,1,-1,1,1,1,1
3,3,20,3,15,F3B4,9,9,8,FB0701,1650,C21R2,0,-1,-1,-1,1,-1,1,1,1,1
3,3,31,3,12,F2G3,10,10,4,FB0741,1650,C21R3,0,-1,-1,-1,1,-1,1,1,1,1
3,3,32,3,13,F1K5,10,10,5,FB0811,1650,C21R4,0,-1,-1,-1,1,-1,1,1,1,1
3,3,19,3,14,F3K5,9,9,5,FB0817,1650,C21R5,0,-1,-1,-1,1,-1,1,1,1,1
3,3,33,3,19,F1B4,10,10,6,FB0619,1650,C22R1,0,-1,-1,-1,1,-1,1,1,1,1
3,3,8,3,17,F3G3,8,8,9,FB0616,1650,C22R2,0,-1,-1,-1,1,-1,1,1,1,1
3,3,43,3,20,F2B4,11,11,1,FB0740,1650,C22R3,0,-1,-1,-1,1,-1,1,1,1,1
3,3,44,3,18,F1K5,11,11,2,FB0617,1650,C22R4,0,-1,-1,-1,1,-1,1,1,1,1
3,3,7,3,21,F1Y2,8,8,8,FB0759,1650,C22R5,U ,-1,-1,-1,1,-1,1,1,1,1
0,0,1,2,9,,14,14,10,FB0768,1650,C23R1,0,-1,-1,-1,1,-1,1,1,1,1
4,4,14,2,10,F3Y2,12,12,4,FB0855,1650,C23R2,U ,-1,-1,-1,1,-1,1,1,1,1
4,4,26,2,8,F3K5,12,12,15,FB0773,1650,C23R3,0,-1,-1,-1,1,-1,1,1,1,1
4,4,15,2,7,F2Y2,12,12,5,FB0772,1650,C23R4,0,-1,-1,-1,1,-1,1,1,1,1
4,4,27,2,11,F3K5,13,13,1,FB0845,1650,C23R5,0,-1,-1,-1,1,-1,1,1,1,1
0,0,26,2,5,,15,15,4,FB0731,1650,C24R1,0,-1,-1,-1,1,-1,1,1,1,1
0,0,38,2,3,,15,15,1,FB0674,1650,C24R2,0,-1,-1,-1,1,-1,1,1,1,1
0,0,13,2,6,F1G3,9,9,7,FB0705,1650,C24R3,0,-1,-1,-1,1,-1,1,1,1,1
4,4,38,2,4,F1G3,13,13,10,FB0853,1650,C24R4,U ,-1,-1,-1,1,-1,1,1,1,1
4,4,3,2,2,F2R1,11,11,9,FB0696,1650,C24R5,0,-1,-1,-1,1,-1,1,1,1,1
4,4,32,3,5,F3B4,13,13,6,FB0786,1650,C2R1,U ,-1,-1,-1,1,-1,1,1,1,1
4,4,45,2,14,,14,14,2,FB0836,1650,C2R2,0,-1,-1,-1,1,-1,1,1,1,1
4,4,20,2,12,F1G3,12,12,10,FB0795,1650,C2R3,0,-1,-1,-1,1,-1,1,1,1,1
4,4,19,2,13,F1G3,12,12,9,FB0830,1650,C2R4,0,-1,-1,-1,1,-1,1,1,1,1
4,4,7,2,15,F2R1,11,11,13,FB0852,1650,C2R5,U ,-1,-1,-1,1,-1,1,1,1,1
4,4,25,1,8,F1G3,12,12,14,FB0787,1650,C301R0,U ,-1,-1,-1,1,-1,1,1,1,1
2,2,37,5,5,F2Y2,4,4,14,FB0683,1650,C301R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,19,1,1,,15,15,13,FB0703,1650,C302R0,0,-1,-1,-1,1,-1,1,1,1,1
2,2,36,5,9,F3G3,4,4,13,FB0597,1650,C302R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,6,1,3,,15,15,2,FB0706,1650,C303R0,0,-1,-1,-1,1,-1,1,1,1,1
2,2,12,5,8,F3G3,4,4,9,FB0645,1650,C303R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,17,1,7,,15,15,7,FB0708,1650,C304R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,4,5,12,F2G3,11,11,6,FB0584,1650,C304R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,18,1,2,,15,15,12,FB0718,1650,C305R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,2,5,21,,14,14,8,FB0471,1650,C305R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,31,1,5,,15,15,9,FB0716,1650,C306R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,40,5,20,,15,15,5,FB0440,1650,C306R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,46,2,3,,16,16,5,FB0665,1650,C307R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,14,5,15,,14,14,11,FB0468,1650,C307R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,20,2,6,,16,16,11,FB0782,1650,C308R0,U ,-1,-1,-1,1,-1,1,1,1,1
1,1,25,4,13,F1K5,4,4,4,FB0628,1650,C308R6,0,-1,-1,-1,1,-1,1,1,1,1
-999,-999,-999,-999,-999,-999,-999,-999,-999,FB0668,1650,C309R0,0,-1,-1,-1,1,-1,1,1,1,1
1,1,24,4,15,F1K5,4,4,3,FB0691,1650,C309R6,0,-1,-1,-1,1,-1,1,1,1,1
-999,-999,-999,-999,-999,-999,-999,-999,-999,FB0794,1650,C310R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,8,4,17,,14,14,4,FB0765,1650,C310R6,U ,-1,-1,-1,1,-1,1,1,1,1
2,2,40,2,11,F2R1,5,5,10,FB0698,1650,C311R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,23,4,24,,16,16,6,FB0688,1650,C311R6,0,-1,-1,-1,1,-1,1,1,1,1
2,2,28,2,7,F3Y2,5,5,8,FB0692,1650,C312R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,11,4,23,F3B4,3,3,6,FB0684,1650,C312R6,0,-1,-1,-1,1,-1,1,1,1,1
2,2,3,2,3,F2Y2,5,5,2,FB0797,1650,C313R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,22,4,20,,16,16,7,FB0824,1650,C313R6,0,-1,-1,-1,1,-1,1,1,1,1
2,2,39,2,1,F2Y2,5,5,9,FB0789,1650,C314R0,0,-1,-1,-1,1,-1,1,1,1,1
2,2,1,4,28,F1K5,4,4,8,FB0685,1650,C314R6,0,-1,-1,-1,1,-1,1,1,1,1
4,4,37,1,7,F1Y2,5,5,0,FB0793,1650,C315R0,0,-1,-1,-1,1,-1,1,1,1,1
2,2,25,5,1,F1Y2,4,4,12,FB0700,1650,C315R6,0,-1,-1,-1,1,-1,1,1,1,1
4,4,42,1,3,,13,13,14,FB0775,1650,C3R1,0,-1,-1,-1,1,-1,1,1,1,1
4,4,41,1,5,,13,13,13,FB0803,1650,C3R2,U ,-1,-1,-1,1,-1,1,1,1,1
4,4,40,1,1,,13,13,12,FB0777,1650,C3R3,0,-1,-1,-1,1,-1,1,1,1,1
4,4,4,1,4,F2G3,11,11,10,FB0846,1650,C3R4,0,-1,-1,-1,1,-1,1,1,1,1
4,4,39,1,2,F2G3,13,13,11,FB0695,1650,C3R5,0,-1,-1,-1,1,-1,1,1,1,1
4,4,13,1,2,F3B4,12,12,3,FB0792,1650,C401R0,0,-1,-1,-1,1,-1,1,1,1,1
2,2,24,5,10,F2G3,4,4,11,FB0526,1650,C402R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,30,1,8,,15,15,10,FB0711,1650,C403R0,0,-1,-1,-1,1,-1,1,1,1,1
2,2,0,5,7,F2B4,4,4,7,FB0588,1650,C404R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,29,1,6,,16,16,1,FB0780,1650,C405R0,U ,-1,-1,-1,1,-1,1,1,1,1
0,0,33,2,2,F2G3,7,7,0,FB0667,1650,C407R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,44,2,5,,15,15,12,FB0721,1650,C409R0,0,-1,-1,-1,1,-1,1,1,1,1
1,1,37,4,12,F1R1,4,4,6,FB0694,1650,C410R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,34,2,8,F1B4,3,3,7,FB0663,1650,C411R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,27,4,16,F2G3,15,15,6,FB0850,1650,C412R6,0,-1,-1,-1,1,-1,1,1,1,1
1,1,0,5,19,,4,4,2,FB0747,1650,C412R6,U ,-1,-1,-1,1,-1,1,1,1,1
0,0,21,2,11,F1G3,9,9,6,FB0839,1650,C413R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,36,5,34,,14,14,5,FB0693,1650,C414R6,0,-1,-1,-1,1,-1,1,1,1,1
2,2,15,2,10,F1Y2,5,5,4,FB0785,1650,C415R0,U ,-1,-1,-1,1,-1,1,1,1,1
0,0,16,5,17,,15,15,14,FB0615,1650,C416R6,0,-1,-1,-1,1,-1,1,1,1,1
0,0,35,4,19,,16,16,2,FB0688,1650,C416R6,0,-1,-1,-1,1,-1,1,1,1,1
2,2,16,2,5,F3G3,5,5,5,FB0728,1650,C417R0,0,-1,-1,-1,1,-1,1,1,1,1
2,2,13,5,33,F2Y2,4,4,10,FB0756,1650,C418R6,U ,-1,-1,-1,1,-1,1,1,1,1
0,0,0,2,2,,15,15,8,FB0796,1650,C419R0,0,-1,-1,-1,1,-1,1,1,1,1
0,0,24,5,3,,15,15,0,FB0733,1650,C420R6,0,-1,-1,-1,1,-1,1,1,1,1
3,3,6,3,1,F1B4,8,8,7,FB0771,1650,C4R1,0,-1,-1,-1,1,-1,1,1,1,1
3,3,18,2,15,F3B4,9,9,4,FB0774,1650,C4R2,0,-1,-1,-1,1,-1,1,1,1,1
3,3,30,2,13,F3B4,10,10,3,FB0681,1650,C4R3,0,-1,-1,-1,1,-1,1,1,1,1
3,3,17,2,14,F2R1,9,9,3,FB0798,1650,C4R4,U ,-1,-1,-1,1,-1,1,1,1,1
3,3,42,2,12,F3B4,10,10,15,FB0713,1650,C4R5,0,-1,-1,-1,1,-1,1,1,1,1
4,4,30,1,8,F3B4,13,13,4,FB0851,1650,C5R1,U ,-1,-1,-1,1,-1,1,1,1,1
4,4,17,1,6,F3B4,12,12,7,FB0680,1650,C5R2,0,-1,-1,-1,1,-1,1,1,1,1
4,4,29,2,1,F1Y2,13,13,3,FB0712,1650,C5R3,0,-1,-1,-1,1,-1,1,1,1,1
4,4,16,1,9,F2R1,12,12,6,FB0727,1650,C5R4,0,-1,-1,-1,1,-1,1,1,1,1
4,4,28,1,7,F1G3,13,13,2,FB0709,1650,C5R5,0,-1,-1,-1,1,-1,1,1,1,1
2,2,45,5,9,F2Y2,7,7,12,FB0620,1650,C6R1,0,-1,-1,-1,1,-1,1,1,1,1
2,2,8,5,4,F3B4,6,6,5,FB0612,1650,C6R2,0,-1,-1,-1,1,-1,1,1,1,1
2,2,32,5,7,F2G3,7,7,4,FB0469,1650,C6R3,0,-1,-1,-1,1,-1,1,1,1,1
2,2,19,5,2,F3B4,6,6,11,FB0618,1650,C6R4,0,-1,-1,-1,1,-1,1,1,1,1
2,2,43,5,3,F1K5,7,7,10,FB0744,1650,C6R5,U ,-1,-1,-1,1,-1,1,1,1,1
2,2,33,5,11,F1B4,7,7,5,FB0482,1650,C7R1,0,-1,-1,-1,1,-1,1,1,1,1
2,2,20,5,5,F2G3,6,6,12,FB0755,1650,C7R2,U ,-1,-1,-1,1,-1,1,1,1,1
2,2,7,5,6,F1Y2,6,6,4,FB0472,1650,C7R3,0,-1,-1,-1,1,-1,1,1,1,1
2,2,44,5,8,F3G3,7,7,11,FB0613,1650,C7R4,0,-1,-1,-1,1,-1,1,1,1,1
2,2,31,5,10,F1G3,7,7,3,FB0614,1650,C7R5,0,-1,-1,-1,1,-1,1,1,1,1
3,3,29,3,2,F1B4,10,10,2,FB0766,1650,C8R1,0,-1,-1,-1,1,-1,1,1,1,1
3,3,41,3,6,F1K5,10,10,14,FB0679,1650,C8R2,0,-1,-1,-1,1,-1,1,1,1,1
4,4,6,3,5,F3G3,11,11,12,FB0676,1650,C8R3,0,-1,-1,-1,1,-1,1,1,1,1
4,4,5,3,4,F1Y2,11,11,11,FB0807,1650,C8R4,U ,-1,-1,-1,1,-1,1,1,1,1
4,4,18,3,3,F3K5,12,12,8,FB0729,1650,C8R5,0,-1,-1,-1,1,-1,1,1,1,1
4,4,23,3,15,F1G3,12,12,13,FB0804,1650,C9R1,U ,-1,-1,-1,1,-1,1,1,1,1
4,4,35,3,10,F1B4,13,13,9,FB0678,1650,C9R2,0,-1,-1,-1,1,-1,1,1,1,1
4,4,47,3,14,,14,14,4,FB0675,1650,C9R3,0,-1,-1,-1,1,-1,1,1,1,1
4,4,11,3,8,F2R1,12,12,2,FB0673,1650,C9R4,0,-1,-1,-1,1,-1,1,1,1,1
4,4,46,3,9,,14,14,3,FB0677,1650,C9R5,0,-1,-1,-1,1,-1,1,1,1,1
1,1,26,4,5,F2G3,2,2,11,V-Omega,850,VB1,0,-1,-1,-1,1,-1,1,1,1,1
1,1,41,5,13,F1B4,3,3,11,V55,850,VB13,0,-1,-1,-1,1,-1,1,1,1,1
1,1,10,5,28,F3G3,1,1,10,VS,850,VB15,0,-1,-1,-1,1,-1,1,1,1,1
1,1,23,5,27,F3B4,2,2,8,VU,850,VB17,0,-1,-1,-1,1,-1,1,1,1,1
1,1,35,5,23,F1G3,3,3,5,V44,850,VB23,0,-1,-1,-1,1,-1,1,1,1,1
1,1,1,4,4,F1K5,1,1,1,V126,850,VB5,0,-1,-1,-1,1,-1,1,1,1,1
1,1,11,5,22,F2Y2,1,1,11,V128,850,VB9,0,-1,-1,-1,1,-1,1,1,1,1
1,1,42,4,10,F1G3,3,3,12,V15,850,VCB10,0,-1,-1,-1,1,-1,1,1,1,1
1,1,31,4,14,F3G3,2,2,1,V33,850,VCB12,0,-1,-1,-1,1,-1,1,1,1,1
1,1,4,4,23,F2B4,1,1,4,V32,850,VCB14,0,-1,-1,-1,1,-1,1,1,1,1
-999,-999,-999,-999,-999,-999,-999,-999,-999,V40,850,VCB16,0,-1,-1,-1,1,-1,1,1,1,1
1,1,28,4,10,F3K5,2,2,13,V39,850,VCB18,0,-1,-1,-1,1,-1,1,1,1,1
1,1,19,4,18,F3B4,2,2,4,V28,850,VCB2,0,-1,-1,-1,1,-1,1,1,1,1
1,1,38,4,2,F3B4,3,3,8,V41,850,VCB20,0,-1,-1,-1,1,-1,1,1,1,1
1,1,47,5,26,F3Y2,2,2,9,V129,850,VCB22,0,-1,-1,-1,1,-1,1,1,1,1
1,1,34,5,24,F1G3,3,3,4,V127,850,VCB24,0,-1,-1,-1,1,-1,1,1,1,1
1,1,2,4,3,F3G3,1,1,2,V125,850,VCB4,0,-1,-1,-1,1,-1,1,1,1,1
1,1,29,4,12,F1G3,2,2,14,V34,850,VCB6,0,-1,-1,-1,1,-1,1,1,1,1
1,1,40,3,20,F1K5,3,3,10,V13,850,VCT1,0,-1,-1,-1,1,-1,1,1,1,1
1,1,30,4,15,F1Y2,2,2,0,V27,850,VCT11,0,-1,-1,-1,1,-1,1,1,1,1
1,1,17,4,16,F3G3,2,2,2,V28,850,VCT13,0,-1,-1,-1,1,-1,1,1,1,1
1,1,46,4,20,F2G3,1,1,12,V16,850,VCT15,0,-1,-1,-1,1,-1,1,1,1,1
1,1,9,4,27,F1Y2,1,1,9,V16,850,VCT17,0,-1,-1,-1,1,-1,1,1,1,1
1,1,45,5,1,F1B4,3,3,0,V5,850,VCT19,0,-1,-1,-1,1,-1,1,1,1,1
1,1,3,3,17,F1R1,1,1,3,V14,850,VCT21,0,-1,-1,-1,1,-1,1,1,1,1
1,1,39,3,21,F2G3,3,3,9,V25,850,VCT23,0,-1,-1,-1,1,-1,1,1,1,1
1,1,27,3,19,F3B4,2,2,12,V12,850,VCT3,0,-1,-1,-1,1,-1,1,1,1,1
1,1,15,3,18,F1B4,1,1,0,V10,850,VCT5,0,-1,-1,-1,1,-1,1,1,1,1
1,1,18,4,19,F2R1,2,2,3,V6,850,VCT7,0,-1,-1,-1,1,-1,1,1,1,1
1,1,5,4,13,F1B4,1,1,5,V11,850,VCT9,0,-1,-1,-1,1,-1,1,1,1,1
1,1,6,4,11,F3B4,1,1,6,V29,850,VT10,0,-1,-1,-1,1,-1,1,1,1,1
1,1,43,4,17,F2G3,3,3,13,V8,850,VT12,0,-1,-1,-1,1,-1,1,1,1,1
1,1,7,4,22,F2Y2,1,1,7,V25,850,VT14,0,-1,-1,-1,1,-1,1,1,1,1
1,1,21,4,24,F3Y2,2,2,6,V30,850,VT16,0,-1,-1,-1,1,-1,1,1,1,1
1,1,32,4,21,F3B4,3,3,2,V31,850,VT18,0,-1,-1,-1,1,-1,1,1,1,1
1,1,22,5,25,F2G3,2,2,7,V88,850,VT20,0,-1,-1,-1,1,-1,1,1,1,1
1,1,33,4,28,F3K5,3,3,3,V30,850,VT20,0,-1,-1,-1,1,-1,1,1,1,1
1,1,13,4,1,F1Y2,1,1,13,V38,850,VT22,0,-1,-1,-1,1,-1,1,1,1,1
1,1,14,3,22,F3G3,1,1,14,V37,850,VT24,0,-1,-1,-1,1,-1,1,1,1,1
1,1,8,4,25,F2B4,1,1,8,V36,850,VT4,0,-1,-1,-1,1,-1,1,1,1,1
1,1,44,4,26,F1K5,3,3,14,V35,850,VT6,0,-1,-1,-1,1,-1,1,1,1,1
,,,5,12,,,,,,,,,,,,,,,,,
,,,5,15,,,,,,,,,,,,,,,,,
,,,5,16,,,,,,,,,,,,,,,,,
